19336,25629,64218,81996,-5019.2,78168,-52680,1
17651,26542,61959,83369,-3106.1,72623,-16887,1
25197,29419,63023,74028,742.64,95711,-43465,1
20374,30416,69700,72438,-20038,83097,-36576,1
20726,26244,57636,74219,5580.9,94560,-25264,-1
23470,28010,63196,68952,-4513.3,67384,-54841,1
20875,27649,55868,72469,-17429,56766,-33969,-1
22096,22263,55095,65600,-2763.5,66017,-30886,1
14924,25952,61642,70299,-30911,78479,-37406,1
25816,28602,55381,72145,-3618.8,70181,-28630,1
20854,28579,63596,75941,-2113.5,80372,-24509,-1
19228,27260,60831,66594,-14249,66276,-29225,1
20872,27553,63187,70362,4286.9,85829,-49040,1
16111,31395,59134,63384,-13090,77448,-29212,-1
19837,21587,57833,78108,-1319.3,93416,-30600,-1
22316,24825,64915,62402,-8815.2,85824,-31562,-1
13789,26395,58845,72604,-13448,74492,-25857,-1
18871,28992,63755,70035,-16087,72697,-45129,1
23509,27657,65081,68997,-10712,80728,-50210,-1
20782,27086,58527,70420,7845.1,79951,-27697,1
20662,32339,62968,69716,-1847,73747,-43050,1
27114,30206,61214,71272,-11777,81150,-25488,-1
16179,33280,51887,74542,-6821.1,66948,-42989,1
17850,24765,65978,64843,-4467.3,68840,-19979,1
19313,36162,62646,64371,-3141.3,76098,-37138,-1
19444,26106,60910,67173,-477.96,71121,-52154,-1
18995,27129,64836,61499,-2180.9,67651,-12605,1
20315,25581,60692,72331,2893.7,79953,-22192,1
21565,22856,58635,79981,-8639.7,89112,-46871,-1
17774,32971,53782,74314,-12181,86411,-51568,-1
18838,28096,54572,72197,-213.51,75190,-28174,1
25979,24068,59385,64639,3162,75985,-33657,-1
19078,22535,59331,69993,-12133,64753,-29979,-1
17996,25839,65542,70389,-15876,80762,-51867,1
22204,25405,64268,75221,-13536,74000,-27948,1
23091,30585,62309,69661,-3499.4,86885,-26424,-1
20596,24472,61401,63667,-10333,69739,-28027,-1
22455,23593,52628,69399,-5048.7,74566,-17255,-1
16528,29575,58737,68427,-12936,81446,-51835,1
22878,24651,62520,64492,-17347,62752,-26911,-1
14032,23230,62066,63257,-13840,89104,-35219,-1
28471,30558,65187,73061,-6194.5,68302,-35674,-1
23156,29902,61396,64136,-6607.4,70277,-14655,1
17846,26917,63646,69786,-2031.6,94471,-36336,1
22215,33216,64227,79176,-736.26,78208,-18197,-1
15773,28885,52639,69581,-2084,68567,-37933,1
19617,25922,54437,65548,-10857,81831,-21309,-1
17642,32476,60429,63891,-6723,78945,-52143,1
29227,31671,58933,80599,-5329.2,74130,-46277,1
20559,29129,64461,71336,-536.89,88100,-42056,1
24482,26946,56000,74770,-14736,84531,-49238,1
