Point_ID,Output
908,0.52
909,0.68
910,0.62
911,0.58
912,0.58
913,0.58
914,0.51
915,0.64
916,0.65
917,0.54
918,0.58
919,0.83
920,0.68
921,0.54
922,0.62
923,0.78
924,0.66
925,0.5
926,0.58
927,0.58
928,0.66
929,0.58
930,0.87
931,0.69
932,0.56
933,0.62
934,0.52
935,0.69
936,0.87
937,0.73
938,0.71
939,0.56
940,0.84
941,0.84
942,0.59
943,0.59
944,0.52
945,0.55
946,0.62
947,0.57
948,0.54
949,0.64
950,0.54
951,0.89
952,0.68
953,0.71
954,0.53
955,0.72
956,0.56
957,0.53
958,0.62
959,0.84
960,0.64
961,0.67
962,0.62
963,0.93
964,0.61
965,0.88
966,0.58
967,0.61
968,0.61
969,0.58
970,0.53
971,0.83
972,0.82
973,0.61
974,0.82
975,0.84
976,0.8
977,0.53
978,0.61
979,0.53
980,0.89
981,0.63
982,0.64
983,0.75
984,0.56
985,0.77
986,0.81
987,0.5
988,0.55
989,0.66
990,0.75
991,0.83
992,0.67
993,0.91
994,0.65
995,0.55
996,0.55
997,0.86
998,0.53
999,0.58
1000,0.64
1001,0.67
1002,0.74
1003,0.54
1004,0.5
1005,0.52
1006,0.61
1007,0.6
1008,0.77
1009,0.75
1010,0.76
1011,0.7
1012,0.66
1013,0.6
1014,0.76
1015,0.82
1016,0.56
1017,0.53
1018,0.56
1019,0.62
1020,0.86
1021,0.78
1022,0.93
1023,0.84
1024,0.73
1025,0.54
1026,0.84
1027,0.8
1028,0.73
1029,0.67
1030,0.8
1031,0.57
1032,0.51
1033,0.9
1034,0.66
1035,0.65
1036,0.53
1037,0.59
1038,0.57
1039,0.86
1040,0.67
1041,0.54
1042,0.55
1043,0.64
1044,0.55
1045,0.53
1046,0.61
1047,0.53
1048,0.61
1049,0.75
1050,0.6
1051,0.7
1052,0.72
1053,0.61
1054,0.58
1055,0.77
1056,0.74
1057,0.93
1058,0.51
1059,0.58
1060,0.78
1061,0.52
1062,0.7
1063,0.59
1064,0.51
1065,0.56
1066,0.8
1067,0.87
1068,0.6
1069,0.84
1070,0.83
1071,0.71
1072,0.64
1073,0.81
1074,0.9
1075,0.85
1076,0.72
1077,0.76
1078,0.6
1079,0.51
1080,0.6
1081,0.55
1082,0.59
1083,0.67
1084,0.85
1085,0.6
1086,0.68
1087,0.6
1088,0.7
1089,0.62
1090,0.74
1091,0.64
1092,0.84
1093,0.52
1094,0.58
1095,0.6
1096,0.78
1097,0.58
1098,0.6
1099,0.71
1100,0.54
1101,0.88
1102,0.66
1103,0.55
1104,0.56
1105,0.6
1106,0.57
1107,0.91
1108,0.9
1109,0.58
1110,0.56
1111,0.69
1112,0.88
1113,0.59
1114,0.7
1115,0.55
1116,0.79
1117,0.52
1118,0.54
1119,0.5
1120,0.69
1121,0.66
1122,0.83
1123,0.83
1124,0.57
1125,0.51
1126,0.73
1127,0.79
1128,0.52
1129,0.53
1130,0.61
1131,0.59
1132,0.51
1133,0.56
1134,0.6
1135,0.65
1136,0.52
1137,0.75
1138,0.51
1139,0.54
1140,0.9
1141,0.5
1142,0.73
1143,0.66
1144,0.54
1145,0.83
1146,0.5
1147,0.87
1148,0.62
1149,0.62
1150,0.56
1151,0.69
1152,0.51
1153,0.65
1154,0.54
1155,0.64
1156,0.55
1157,0.59
1158,0.62
1159,0.82
1160,0.72
1161,0.58
1162,0.64
1163,0.88
1164,0.79
1165,0.7
1166,0.64
1167,0.53
1168,0.54
1169,0.94
1170,0.52
1171,0.53
1172,0.83
1173,0.53
1174,0.7
1175,0.6
1176,0.71
1177,0.63
1178,0.53
1179,0.65
1180,0.81
1181,0.72
1182,0.54
1183,0.59
1184,0.51
1185,0.77
1186,0.69
1187,0.55
1188,0.52
1189,0.57
1190,0.54
1191,0.66
1192,0.58
1193,0.78
1194,0.58
1195,0.89
1196,0.85
1197,0.62
1198,0.82
1199,0.57
1200,0.78
1201,0.94
1202,0.64
1203,0.6
1204,0.72
1205,0.52
1206,0.77
1207,0.74
1208,0.62
1209,0.54
1210,0.73
1211,0.7
1212,0.6
1213,0.68
1214,0.51
1215,0.56
1216,0.59
1217,0.56
1218,0.56
1219,0.5
1220,0.52
1221,0.75
1222,0.54
1223,0.75
1224,0.84
1225,0.51
1226,0.5
1227,0.57
1228,0.55
1229,0.63
1230,0.61
1231,0.51
1232,0.84
1233,0.76
1234,0.83
1235,0.61
1236,0.82
1237,0.64
1238,0.7
1239,0.66
1240,0.87
1241,0.68
1242,0.62
1243,0.51
1244,0.52
1245,0.61
1246,0.74
1247,0.86
1248,0.64
1249,0.86
1250,0.51
1251,0.57
1252,0.73
1253,0.56
1254,0.55
1255,0.53
1256,0.52
1257,0.55
1258,0.55
1259,0.87
1260,0.51
1261,0.52
1262,0.53
1263,0.71
1264,0.54
1265,0.51
1266,0.67
1267,0.51
1268,0.87
1269,0.8
1270,0.53
1271,0.5
1272,0.59
1273,0.62
1274,0.65
1275,0.61
1276,0.7
1277,0.74
1278,0.69
1279,0.56
1280,0.58
1281,0.57
1282,0.66
1283,0.61
1284,0.8
1285,0.74
1286,0.62
1287,0.55
1288,0.8
1289,0.87
1290,0.71
1291,0.51
1292,0.65
1293,0.51
1294,0.53
1295,0.52
1296,0.6
1297,0.54
1298,0.62
1299,0.62
1300,0.81
1301,0.74
1302,0.61
1303,0.87
1304,0.84
1305,0.66
1306,0.88
1307,0.55
1308,0.71
1309,0.7
1310,0.54
1311,0.63
1312,0.56
1313,0.56
1314,0.67
1315,0.51
1316,0.85
1317,0.62
1318,0.53
1319,0.61
1320,0.52
1321,0.79
1322,0.83
1323,0.59
1324,0.52
1325,0.71
1326,0.54
1327,0.69
1328,0.79
1329,0.61
1330,0.62
1331,0.75
1332,0.73
1333,0.54
1334,0.6
1335,0.78
1336,0.51
1337,0.52
1338,0.62
1339,0.86
1340,0.85
1341,0.57
1342,0.83
1343,0.79
1344,0.64
1345,0.88
1346,0.5
1347,0.58
1348,0.74
1349,0.56
1350,0.86
1351,0.85
1352,0.58
1353,0.55
1354,0.85
1355,0.67
1356,0.78
1357,0.66
1358,0.69
1359,0.72
1360,0.69
1361,0.53
1362,0.62
1363,0.64
1364,0.96
1365,0.72
1366,0.69
1367,0.54
1368,0.53
1369,0.55
1370,0.6
1371,0.57
1372,0.76
1373,0.93
1374,0.61
1375,0.64
1376,0.73
1377,0.55
1378,0.6
1379,0.74
1380,0.59
1381,0.83
1382,0.89
1383,0.51
1384,0.55
1385,0.89
1386,0.51
1387,0.74
1388,0.8
1389,0.61
1390,0.83
1391,0.71
1392,0.76
1393,0.68
1394,0.59
1395,0.59
1396,0.76
1397,0.86
1398,0.61
1399,0.51
1400,0.55
1401,0.89
1402,0.62
1403,0.55
1404,0.83
1405,0.8
1406,0.6
1407,0.73
1408,0.64
1409,0.58
1410,0.93
1411,0.55
1412,0.53
1413,0.78
1414,0.5
1415,0.71
1416,0.57
1417,0.55
1418,0.62
1419,0.55
1420,0.61
1421,0.86
1422,0.68
1423,0.57
1424,0.52
1425,0.56
1426,0.6
1427,0.61
1428,0.55
1429,0.51
1430,0.65
1431,0.58
1432,0.56
1433,0.51
1434,0.53
1435,0.9
1436,0.52
1437,0.51
1438,0.54
1439,0.51
1440,0.86
1441,0.61
1442,0.65
1443,0.6
1444,0.58
1445,0.57
1446,0.59
1447,0.51
1448,0.74
1449,0.71
1450,0.54
1451,0.52
1452,0.63
1453,0.6
1454,0.59
1455,0.51
1456,0.86
1457,0.55
1458,0.84
1459,0.53
1460,0.55
1461,0.57
1462,0.5
1463,0.56
1464,0.54
1465,0.5
1466,0.5
1467,0.79
1468,0.83
1469,0.61
1470,0.72
1471,0.82
1472,0.65
1473,0.59
1474,0.62
1475,0.51
1476,0.5
1477,0.59
1478,0.57
1479,0.68
1480,0.83
1481,0.87
1482,0.52
1483,0.51
1484,0.57
1485,0.89
1486,0.75
1487,0.69
1488,0.74
1489,0.59
1490,0.52
1491,0.65
1492,0.57
1493,0.59
1494,0.82
1495,0.64
1496,0.69
1497,0.55
1498,0.75
1499,0.56
1500,0.58
1501,0.57
1502,0.69
1503,0.54
1504,0.8
1505,0.6
1506,0.51
1507,0.7
1508,0.54
1509,0.72
1510,0.54
1511,0.53
1512,0.54
1513,0.82
1514,0.7
1515,0.77
1516,0.65
1517,0.55
1518,0.7
1519,0.72
1520,0.54
1521,0.9
1522,0.65
1523,0.61
1524,0.53
1525,0.58
1526,0.61
1527,0.66
1528,0.53
1529,0.5
1530,0.66
1531,0.55
1532,0.57
1533,0.56
1534,0.71
1535,0.83
1536,0.61
1537,0.69
1538,0.63
1539,0.54
1540,0.54
1541,0.59
1542,0.61
1543,0.9
1544,0.55
1545,0.58
1546,0.6
1547,0.62
1548,0.54
1549,0.62
1550,0.69
1551,0.78
1552,0.88
1553,0.66
1554,0.55
1555,0.64
1556,0.59
1557,0.5
1558,0.61
1559,0.67
1560,0.52
1561,0.73
1562,0.57
1563,0.55
1564,0.61
1565,0.56
1566,0.87
1567,0.54
1568,0.94
1569,0.61
1570,0.53
1571,0.71
1572,0.55
1573,0.64
1574,0.52
1575,0.56
1576,0.53
1577,0.67
1578,0.54
1579,0.55
1580,0.53
1581,0.54
1582,0.64
1583,0.52
1584,0.75
1585,0.71
1586,0.63
1587,0.65
1588,0.54
1589,0.64
1590,0.65
1591,0.63
1592,0.52
1593,0.51
1594,0.61
1595,0.56
1596,0.55
1597,0.9
1598,0.51
1599,0.88
1600,0.67
1601,0.94
1602,0.77
1603,0.54
1604,0.54
1605,0.6
1606,0.53
1607,0.55
1608,0.51
1609,0.64
1610,0.55
1611,0.63
1612,0.55
1613,0.56
1614,0.71
1615,0.72
1616,0.86
1617,0.5
1618,0.58
1619,0.6
1620,0.96
1621,0.56
1622,0.85
1623,0.93
1624,0.51
1625,0.77
1626,0.6
1627,0.59
1628,0.7
1629,0.58
1630,0.7
1631,0.65
1632,0.63
1633,0.55
1634,0.57
1635,0.52
1636,0.73
1637,0.5
1638,0.86
1639,0.51
1640,0.8
1641,0.53
1642,0.59
1643,0.58
1644,0.58
1645,0.64
1646,0.57
1647,0.58
1648,0.55
1649,0.79
1650,0.61
1651,0.65
1652,0.66
1653,0.52
1654,0.86
1655,0.72
1656,0.55
1657,0.55
1658,0.55
1659,0.79
1660,0.51
1661,0.58
1662,0.66
1663,0.61
1664,0.59
1665,0.84
1666,0.73
1667,0.52
1668,0.8
1669,0.51
1670,0.76
1671,0.53
1672,0.75
1673,0.57
1674,0.56
1675,0.52
1676,0.58
1677,0.52
1678,0.8
1679,0.62
1680,0.59
1681,0.62
1682,0.69
1683,0.56
1684,0.63
1685,0.8
1686,0.51
1687,0.59
1688,0.61
1689,0.57
1690,0.59
1691,0.8
1692,0.88
1693,0.86
1694,0.58
1695,0.69
1696,0.81
1697,0.82
1698,0.61
1699,0.77
1700,0.74
1701,0.66
1702,0.54
1703,0.5
1704,0.62
1705,0.52
1706,0.53
1707,0.53
1708,0.56
1709,0.53
1710,0.89
1711,0.61
1712,0.56
1713,0.69
1714,0.86
1715,0.67
1716,0.54
1717,0.59
1718,0.56
1719,0.52
1720,0.62
1721,0.63
1722,0.92
1723,0.78
1724,0.87
1725,0.55
1726,0.57
1727,0.52
1728,0.6
1729,0.75
1730,0.6
1731,0.65
1732,0.83
1733,0.83
1734,0.64
1735,0.93
1736,0.61
1737,0.51
1738,0.58
1739,0.53
1740,0.83
1741,0.55
1742,0.74
1743,0.58
1744,0.72
1745,0.59
1746,0.53
1747,0.57
1748,0.59
1749,0.68
1750,0.51
1751,0.81
1752,0.63
1753,0.53
1754,0.69
1755,0.95
1756,0.85
1757,0.54
1758,0.81
1759,0.7
1760,0.55
1761,0.58
1762,0.61
1763,0.83
1764,0.78
1765,0.65
1766,0.53
1767,0.81
1768,0.52
1769,0.7
1770,0.52
1771,0.59
1772,0.55
1773,0.61
1774,0.86
1775,0.6
1776,0.53
1777,0.73
1778,0.64
1779,0.83
1780,0.56
1781,0.53
1782,0.62
1783,0.81
1784,0.6
1785,0.57
1786,0.54
1787,0.63
1788,0.75
1789,0.66
1790,0.68
1791,0.56
1792,0.73
1793,0.59
1794,0.54
1795,0.78
1796,0.96
1797,0.54
1798,0.69
1799,0.88
1800,0.63
1801,0.54
1802,0.54
1803,0.69
1804,0.65
1805,0.53
1806,0.73
1807,0.63
1808,0.71
1809,0.86
1810,0.74
1811,0.5
1812,0.83
1813,0.55
1814,0.59
1815,0.59
1816,0.73
1817,0.74
1818,0.56
1819,0.5
1820,0.85
1821,0.5
1822,0.6
1823,0.56
1824,0.54
1825,0.67
1826,0.59
1827,0.78
1828,0.63
1829,0.81
1830,0.7
1831,0.63
1832,0.84
1833,0.82
1834,0.82
1835,0.69
1836,0.93
1837,0.58
1838,0.68
1839,0.65
1840,0.59
1841,0.51
1842,0.85
1843,0.66
1844,0.55
1845,0.6
1846,0.84
1847,0.62
1848,0.76
1849,0.75
1850,0.87
1851,0.71
1852,0.57
1853,0.53
1854,0.73
1855,0.54
1856,0.5
1857,0.82
1858,0.56
1859,0.69
1860,0.56
1861,0.54
1862,0.62
1863,0.7
1864,0.62
1865,0.58
1866,0.6
1867,0.54
1868,0.59
1869,0.53
1870,0.52
1871,0.71
1872,0.66
1873,0.57
1874,0.79
1875,0.58
1876,0.66
1877,0.61
1878,0.6
1879,0.55
1880,0.65
1881,0.7
1882,0.72
1883,0.84
1884,0.6
1885,0.53
1886,0.57
1887,0.54
1888,0.55
1889,0.81
1890,0.61
1891,0.58
1892,0.87
1893,0.75
1894,0.95
1895,0.5
1896,0.61
1897,0.88
1898,0.87
1899,0.53
1900,0.85
1901,0.84
1902,0.9
1903,0.52
1904,0.81
1905,0.76
1906,0.53
1907,0.57
1908,0.6
1909,0.63
1910,0.74
1911,0.52
1912,0.57
1913,0.55
1914,0.55
1915,0.53
1916,0.53
1917,0.71
1918,0.53
1919,0.76
1920,0.68
1921,0.6
1922,0.69
1923,0.56
1924,0.64
1925,0.87
1926,0.78
1927,0.78
1928,0.85
1929,0.53
1930,0.81
1931,0.85
1932,0.79
1933,0.77
1934,0.86
1935,0.81
1936,0.69
1937,0.56
1938,0.5
1939,0.51
1940,0.52
1941,0.62
1942,0.76
1943,0.57
1944,0.71
1945,0.9
1946,0.51
1947,0.56
1948,0.82
1949,0.56
1950,0.92
1951,0.55
1952,0.88
1953,0.61
1954,0.57
1955,0.56
1956,0.7
1957,0.6
1958,0.75
1959,0.62
1960,0.61
1961,0.82
1962,0.51
1963,0.6
