Point_ID,Output
1,0.257806
2,-0.425563
3,0.922753
4,-0.875289
5,0.884560
6,-0.972843
7,-0.103587
8,-0.597815
9,0.711118
10,0.142200
11,-0.893092
12,0.205286
13,-0.947613
14,-0.820301
15,0.135362
16,-0.613228
17,-0.547420
18,-0.787149
19,0.553291
20,-0.935562
21,-0.990326
22,0.800760
23,-0.464638
24,0.605586
25,0.986233
26,0.824271
27,0.684889
28,-0.918876
29,0.971275
30,0.932236
31,0.944097
32,0.262916
33,-0.947333
34,-0.797117
35,-0.696744
36,-0.977559
37,-0.899327
38,-0.890722
39,0.920440
40,-0.983152
41,-0.134019
42,0.993473
43,-0.672764
44,-0.921408
45,0.101377
46,0.977430
47,0.984792
48,0.843124
49,-0.949469
50,0.793462
51,-0.090474
52,0.812068
53,-0.891384
54,0.557910
55,-0.774614
56,0.789569
57,-0.178973
58,-0.659475
59,0.897250
60,-0.920676
61,0.868222
62,0.134464
63,-0.843003
64,0.780915
65,-0.396437
66,0.595136
67,-0.990532
68,0.960194
69,-0.934510
70,0.323516
71,0.906741
72,0.364846
73,0.507827
74,-0.064566
75,0.971549
76,-0.401206
77,-0.986333
78,-0.706297
79,-0.972015
80,0.845236
81,-0.727308
82,0.958751
83,-0.995976
84,-0.992389
85,0.963390
86,-0.178679
87,0.184553
88,-0.771118
89,-0.613776
90,-0.962199
91,0.198656
92,0.955662
93,-0.382695
94,-0.949384
95,-0.995197
96,0.908383
97,-0.766099
98,-0.464730
99,-0.965137
100,0.814534
101,-0.722150
102,0.262916
103,0.915817
104,-0.917169
105,0.533695
106,-0.837828
107,-0.798470
108,0.482292
109,-0.957711
110,-0.713656
111,0.933036
112,-0.557125
113,-0.687003
114,-0.379956
115,0.984730
116,0.889328
117,-0.925204
118,-0.896341
119,0.992599
120,0.972169
121,0.900428
122,0.999505
123,-0.945677
124,-0.910303
125,-0.612599
126,0.536137
127,-0.996150
128,0.688364
129,0.780583
130,0.937287
131,-0.983424
132,0.975658
133,-0.602597
134,-0.352926
135,-0.515643
136,-0.943116
137,-0.004045
138,-0.975142
139,0.864291
140,0.849690
141,0.927787
142,0.330340
143,0.923831
144,0.552614
145,0.824866
146,-0.806361
147,-0.770100
148,0.913521
149,0.797691
150,-0.820643
151,-0.794009
152,0.199252
153,-0.815908
154,-0.301170
155,0.893942
156,-0.518445
157,0.979601
158,0.157878
159,-0.795914
160,0.995935
161,-0.827141
162,0.935871
163,-0.497344
164,-0.744638
165,0.820641
166,-0.899133
167,0.547460
168,-0.856972
169,-0.257006
170,0.812435
171,0.301660
172,-0.622978
173,-0.167748
174,0.928641
175,0.874389
176,0.393113
177,-0.812293
178,0.959566
179,-0.969306
180,-0.998058
181,0.033745
182,0.886368
183,-0.978662
184,0.944097
185,-0.654917
186,-0.258945
187,0.021670
188,-0.752665
189,0.252373
190,0.086864
191,-0.736027
192,-0.571690
193,-0.849924
194,0.792381
195,-0.866034
196,0.719240
197,0.985351
198,-0.871100
199,-0.442463
200,0.964037
201,0.846515
202,-0.940924
203,0.555235
204,0.883614
205,0.352668
206,0.356812
207,-0.957297
208,-0.937558
209,0.248116
210,0.574814
211,-0.442718
212,-0.962188
213,-0.155081
214,-0.912643
215,-0.974650
216,0.978602
217,0.807208
218,-0.964178
219,0.957943
220,-0.743435
221,0.949731
222,0.661163
223,-0.820206
224,-0.979286
225,0.645240
226,-0.972667
227,0.915091
228,0.461610
229,-0.642011
230,-0.962199
231,-0.990532
232,-0.295441
233,0.844471
234,-0.942014
235,0.814143
236,0.449408
237,-0.323529
238,-0.870376
239,0.933882
240,0.988797
241,-0.699854
242,0.750667
243,-0.435337
244,0.979378
245,0.816741
246,-0.760812
247,0.820051
248,0.037046
249,-0.887310
250,-0.540796
251,-0.371803
252,-0.647093
253,-0.936527
254,0.791020
255,0.757332
256,-0.278351
257,-0.889994
258,0.996666
259,0.933036
260,-0.208191
261,-0.953612
262,-0.934938
263,-0.361631
264,0.978197
265,-0.966417
266,0.143985
267,0.832491
268,0.962994
269,0.500352
270,0.872023
271,-0.995104
272,-0.930479
273,0.477560
274,0.708189
275,-0.958252
276,-0.942014
277,-0.845930
278,-0.813665
279,-0.532708
280,-0.811615
281,0.158351
282,0.974091
283,-0.905065
284,-0.779643
285,-0.688490
286,0.935191
287,-0.538332
288,-0.921768
289,0.609895
290,-0.929353
291,-0.754951
292,-0.648286
293,0.820054
294,-0.317635
295,0.754319
296,-0.777283
297,0.818490
298,-0.938694
299,0.994936
300,-0.991092
301,0.845192
302,-0.142947
303,0.856966
304,-0.745174
305,0.925682
306,0.849504
307,-0.996644
308,-0.847606
309,-0.050918
310,-0.925445
311,0.228881
312,0.591537
313,-0.966696
314,-0.550186
315,0.785475
316,0.957605
317,0.597070
318,-0.967572
319,-0.912030
320,-0.019647
321,0.874555
322,0.837945
323,-0.777018
324,-0.548574
325,0.851005
326,-0.687423
327,-0.092110
328,-0.877541
329,-0.592894
330,0.622010
331,-0.954456
332,-0.738868
333,0.991697
334,0.990017
335,0.888786
336,-0.389721
337,0.795786
338,0.851897
339,-0.468792
340,0.621831
341,0.953623
342,0.974317
343,-0.714886
344,-0.995953
345,-0.625782
346,0.826646
347,-0.260216
348,-0.208191
349,-0.447715
350,-0.911734
351,0.903717
352,0.825456
353,-0.680374
354,-0.915538
355,-0.455826
356,-0.935924
357,0.225525
358,-0.928937
359,-0.412649
360,-0.358236
361,-0.982256
362,-0.821699
363,-0.851333
364,0.147625
365,0.968728
366,0.955456
367,-0.849295
368,0.977966
369,-0.928890
370,0.795455
371,-0.566694
372,0.920587
373,0.135362
374,-0.808982
375,0.934491
376,-0.326939
377,0.669333
378,-0.361120
379,-0.470517
380,-0.972426
381,0.947638
382,0.923797
383,0.782211
384,-0.735722
385,0.034036
386,0.773695
387,0.845639
388,0.955452
389,-0.675568
390,-0.816019
391,0.033544
392,-0.955548
393,0.838505
394,-0.941600
395,0.995139
396,-0.179196
397,-0.948518
398,0.477472
399,0.824850
400,0.579196
401,-0.892640
402,-0.624551
403,-0.035116
404,0.908383
405,-0.382695
406,-0.310857
407,-0.805246
408,-0.825827
409,-0.804296
410,-0.267153
411,-0.096309
412,-0.975532
413,-0.849878
414,0.349643
415,0.577190
416,-0.987438
417,-0.774614
418,-0.239764
419,0.967192
420,-0.369245
421,0.969839
422,-0.975675
423,0.837945
424,-0.976937
425,0.609895
426,0.530064
427,0.964304
428,-0.053617
429,-0.442407
430,0.976700
431,0.559574
432,0.890885
433,0.795635
434,0.712043
435,-0.971079
436,-0.469808
437,-0.917843
438,-0.982868
439,0.863107
440,-0.832769
441,-0.814776
442,0.961556
443,0.647553
444,-0.439518
445,-0.124511
446,-0.205824
447,0.904858
448,0.940295
