Point_ID,Output
189,0.627
190,0.607
191,0.48
192,0.627
193,0.613
194,0.52
195,0.54
196,0.353
197,0.56
198,0.84
199,0.453
200,0.233
201,0.547
202,0.893
203,0.58
204,0.507
205,0.58
206,0.607
207,0.547
208,0.6
209,0.48
210,0.44
211,0.427
212,0.793
213,0.56
214,0.527
215,0.633
216,0.433
217,0.593
218,0.607
219,0.387
220,0.78
221,0.26
222,0.467
223,0.387
224,0.553
225,0.487
226,0.5
227,0.353
228,0.293
229,0.427
230,0.56
231,0.687
232,0.487
233,0.433
234,0.593
235,0.28
236,0.273
237,0.453
238,0.667
239,0.233
240,0.173
241,0.613
242,0.333
243,0.533
244,0.247
245,0.553
246,0.827
247,0.527
248,0.547
249,0.527
250,0.48
251,0.38
252,0.473
253,0.56
254,0.267
255,0.507
256,0.48
257,0.86
258,0.32
259,0.207
260,0.52
261,0.653
262,0.873
263,0.707
264,0.26
265,0.567
266,0.427
267,0.28
268,0.273
269,0.56
270,0.507
271,0.62
272,0.533
273,0.387
274,0.507
275,0.847
276,0.593
277,0.693
278,0.873
279,0.553
280,0.713
281,0.5
282,0.24
283,0.773
284,0.62
285,0.567
286,0.087
287,0.387
288,0.787
289,0.46
290,0.813
291,0.707
292,0.553
293,0.527
294,0.66
295,0.22
296,0.833
297,0.227
298,0.527
299,0.28
300,0.593
301,0.433
302,0.48
303,0.18
304,0.547
305,0.213
306,0.1
307,0.647
308,0.767
309,0.447
310,0.593
311,0.58
312,0.353
313,0.56
314,0.513
315,0.26
316,0.067
317,0.54
318,0.607
319,0.873
320,0.58
321,0.507
322,0.247
323,0.8
324,0.587
325,0.36
326,0.52
327,0.42
328,0.687
329,0.66
330,0.493
331,0.82
332,0.493
333,0.193
334,0.527
335,0.407
336,0.34
337,0.393
338,0.52
339,0.627
340,0.42
341,0.127
342,0.413
343,0.433
344,0.58
345,0.513
346,0.38
347,0.54
348,0.52
349,0.58
350,0.84
351,0.4
352,0.427
353,0.527
354,0.64
355,0.407
356,0.38
357,0.62
358,0.647
359,0.56
360,0.587
361,0.607
362,0.633
363,0.607
364,0.607
365,0.567
366,0.393
367,0.633
368,0.353
369,0.867
370,0.227
371,0.46
372,0.433
373,0.633
374,0.82
375,0.32
376,0.513
377,0.413
378,0.493
379,0.6
380,0.613
381,0.18
382,0.4
383,0.127
384,0.593
385,0.54
386,0.287
387,0.493
388,0.427
389,0.527
390,0.867
391,0.56
392,0.6
393,0.187
394,0.58
395,0.327
396,0.607
397,0.56
398,0.533
399,0.413
400,0.28
401,0.593
402,0.507
403,0.58
404,0.173
405,0.587
406,0.547
407,0.54
408,0.6
409,0.567
410,0.453
411,0.54
412,0.507
413,0.84
414,0.5
415,0.627
416,0.773
417,0.627
418,0.573
419,0.387
420,0.507
421,0.307
422,0.627
423,0.247
424,0.467
425,0.46
426,0.627
427,0.553
428,0.533
429,0.553
430,0.387
431,0.367
432,0.34
433,0.24
434,0.187
435,0.66
436,0.653
437,0.507
438,0.613
439,0.167
440,0.593
441,0.853
442,0.12
443,0.567
444,0.547
445,0.393
446,0.367
447,0.113
448,0.487
449,0.853
450,0.12
451,0.167
452,0.36
453,0.413
454,0.567
455,0.08
456,0.56
457,0.82
458,0.573
459,0.213
460,0.367
461,0.213
462,0.607
463,0.567
464,0.16
465,0.267
466,0.533
467,0.44
468,0.427
469,0.267
470,0.5
471,0.353
472,0.84
473,0.58
474,0.433
475,0.247
476,0.68
477,0.427
478,0.107
479,0.507
480,0.86
481,0.34
482,0.447
483,0.567
484,0.187
485,0.347
486,0.38
487,0.64
488,0.367
489,0.453
490,0.493
491,0.64
492,0.46
493,0.68
494,0.367
495,0.427
496,0.447
497,0.433
498,0.64
499,0.44
500,0.593
501,0.893
502,0.18
503,0.273
504,0.227
505,0.493
506,0.24
507,0.593
508,0.86
509,0.547
510,0.44
511,0.547
512,0.487
513,0.507
514,0.733
515,0.673
516,0.44
517,0.48
518,0.513
519,0.393
520,0.8
521,0.487
522,0.607
523,0.18
524,0.507
525,0.54
526,0.54
527,0.373
528,0.527
529,0.193
530,0.513
531,0.34
532,0.733
533,0.573
534,0.44
535,0.76
536,0.553
537,0.46
538,0.54
539,0.453
540,0.573
541,0.447
542,0.18
543,0.4
544,0.553
545,0.127
546,0.493
547,0.587
548,0.773
549,0.587
550,0.32
551,0.32
552,0.467
553,0.607
554,0.5
555,0.547
556,0.327
557,0.573
558,0.5
559,0.7
560,0.713
561,0.82
562,0.64
563,0.453
564,0.673
565,0.333
566,0.427
567,0.487
568,0.607
569,0.76
570,0.56
571,0.46
572,0.34
573,0.9
574,0.393
575,0.807
576,0.507
577,0.453
578,0.493
579,0.273
580,0.507
581,0.547
582,0.52
583,0.24
584,0.453
585,0.373
586,0.46
587,0.553
588,0.507
589,0.147
590,0.553
591,0.447
592,0.107
593,0.56
594,0.613
595,0.473
596,0.613
597,0.407
598,0.427
599,0.413
600,0.627
601,0.147
602,0.293
603,0.873
604,0.813
605,0.68
606,0.367
607,0.667
608,0.567
609,0.5
610,0.587
611,0.46
612,0.487
613,0.827
614,0.127
615,0.6
616,0.513
617,0.56
618,0.5
619,0.513
620,0.56
621,0.427
622,0.413
623,0.347
624,0.593
625,0.433
626,0.813
627,0.893
628,0.18
629,0.787
630,0.8
631,0.587
632,0.827
633,0.2
634,0.48
635,0.56
636,0.113
637,0.167
638,0.613
639,0.54
640,0.393
641,0.467
642,0.553
643,0.66
644,0.553
645,0.533
646,0.5
647,0.587
648,0.727
649,0.173
650,0.14
651,0.4
652,0.58
653,0.647
654,0.64
655,0.533
656,0.327
657,0.507
658,0.1
659,0.193
660,0.353
661,0.68
662,0.587
663,0.44
664,0.8
665,0.687
666,0.707
667,0.62
668,0.167
669,0.78
670,0.567
671,0.373
672,0.947
673,0.513
674,0.513
675,0.687
676,0.673
677,0.547
678,0.507
679,0.24
680,0.447
681,0.347
682,0.433
683,0.287
684,0.547
685,0.547
686,0.467
687,0.267
688,0.347
689,0.473
690,0.487
691,0.613
692,0.367
693,0.433
694,0.527
695,0.68
696,0.467
697,0.8
698,0.36
699,0.6
700,0.687
701,0.66
702,0.587
703,0.767
704,0.467
705,0.467
706,0.46
707,0.42
708,0.593
709,0.653
710,0.507
711,0.56
712,0.6
713,0.233
714,0.86
715,0.64
716,0.607
717,0.473
718,0.513
719,0.52
720,0.847
721,0.46
722,0.867
723,0.493
724,0.527
725,0.307
726,0.467
727,0.82
728,0.5
729,0.387
730,0.353
731,0.613
732,0.613
733,0.16
734,0.567
735,0.5
736,0.347
737,0.573
738,0.813
739,0.56
740,0.547
741,0.293
742,0.187
743,0.213
744,0.713
745,0.613
746,0.413
747,0.867
748,0.36
749,0.16
750,0.44
751,0.627
752,0.673
753,0.36
754,0.313
755,0.593
756,0.527
757,0.847
758,0.507
759,0.5
760,0.347
761,0.473
762,0.84
763,0.5
764,0.873
765,0.76
766,0.173
767,0.58
768,0.513
769,0.707
770,0.44
771,0.333
772,0.52
773,0.527
774,0.473
775,0.46
776,0.52
777,0.707
778,0.173
779,0.4
780,0.88
781,0.527
782,0.92
783,0.86
784,0.447
785,0.613
786,0.54
787,0.247
788,0.34
789,0.547
790,0.667
791,0.507
792,0.233
793,0.627
794,0.66
795,0.493
796,0.36
797,0.127
798,0.853
799,0.44
800,0.16
801,0.467
802,0.113
803,0.44
804,0.06
805,0.633
806,0.393
807,0.44
808,0.827
809,0.413
810,0.547
811,0.653
812,0.58
813,0.593
814,0.547
815,0.48
816,0.513
817,0.373
818,0.587
819,0.547
820,0.56
821,0.52
822,0.627
823,0.6
824,0.767
825,0.693
826,0.447
827,0.507
828,0.34
829,0.847
830,0.68
831,0.207
832,0.48
833,0.447
834,0.333
835,0.553
836,0.433
837,0.827
838,0.6
839,0.367
840,0.32
841,0.46
842,0.667
843,0.92
844,0.667
845,0.127
846,0.433
847,0.547
848,0.473
849,0.607
850,0.58
851,0.607
852,0.513
853,0.54
854,0.527
855,0.18
856,0.207
857,0.88
858,0.347
859,0.507
860,0.507
861,0.767
862,0.88
863,0.16
864,0.607
865,0.473
866,0.2
867,0.58
868,0.5
869,0.573
870,0.48
871,0.433
872,0.44
873,0.527
874,0.52
875,0.833
876,0.64
877,0.8
878,0.567
879,0.393
880,0.307
881,0.587
882,0.567
883,0.46
884,0.113
885,0.507
886,0.54
887,0.547
888,0.56
889,0.66
890,0.833
891,0.767
892,0.353
893,0.44
894,0.56
895,0.4
896,0.44
897,0.187
898,0.353
899,0.547
900,0.6
901,0.307
902,0.58
903,0.433
904,0.613
905,0.507
906,0.6
907,0.5
908,0.513
909,0.38
910,0.433
911,0.5
912,0.4
913,0.433
914,0.467
915,0.6
916,0.647
917,0.5
918,0.393
919,0.24
920,0.627
921,0.453
922,0.6
923,0.267
924,0.56
925,0.527
926,0.587
927,0.6
928,0.573
929,0.593
930,0.853
931,0.693
932,0.6
933,0.58
934,0.513
935,0.373
936,0.76
937,0.273
938,0.327
939,0.413
940,0.14
941,0.853
942,0.527
943,0.62
944,0.56
945,0.56
946,0.64
947,0.327
948,0.593
949,0.56
950,0.6
951,0.153
952,0.567
953,0.26
954,0.46
955,0.207
956,0.513
957,0.527
958,0.527
959,0.867
960,0.573
961,0.387
962,0.52
963,0.08
964,0.413
965,0.1
966,0.513
967,0.24
968,0.533
969,0.647
970,0.507
971,0.24
972,0.887
973,0.547
974,0.12
975,0.213
976,0.807
977,0.6
978,0.4
979,0.593
980,0.127
981,0.373
982,0.593
983,0.673
984,0.433
985,0.827
986,0.86
987,0.513
988,0.493
989,0.433
990,0.68
991,0.847
992,0.607
993,0.12
994,0.32
995,0.507
996,0.553
997,0.12
998,0.52
999,0.4
1000,0.333
1001,0.493
1002,0.233
1003,0.467
1004,0.527
1005,0.54
1006,0.573
1007,0.613
1008,0.193
1009,0.247
1010,0.72
1011,0.347
1012,0.353
1013,0.44
1014,0.273
1015,0.853
1016,0.593
1017,0.573
1018,0.407
1019,0.54
1020,0.187
1021,0.253
1022,0.827
1023,0.827
1024,0.653
1025,0.487
1026,0.26
1027,0.393
1028,0.24
1029,0.607
1030,0.88
1031,0.547
1032,0.4
1033,0.827
1034,0.56
1035,0.553
1036,0.473
1037,0.567
1038,0.5
1039,0.867
1040,0.6
1041,0.507
1042,0.533
1043,0.393
1044,0.46
1045,0.533
1046,0.407
1047,0.487
1048,0.567
1049,0.253
1050,0.52
1051,0.653
1052,0.287
1053,0.473
1054,0.627
1055,0.213
1056,0.3
1057,0.147
1058,0.5
1059,0.593
1060,0.173
1061,0.5
1062,0.3
1063,0.567
1064,0.573
1065,0.44
1066,0.26
1067,0.753
1068,0.54
1069,0.167
1070,0.113
1071,0.567
1072,0.38
1073,0.787
1074,0.867
1075,0.227
1076,0.867
1077,0.813
1078,0.54
1079,0.62
1080,0.56
1081,0.6
1082,0.553
1083,0.353
1084,0.773
1085,0.6
1086,0.607
1087,0.56
1088,0.693
1089,0.467
1090,0.22
1091,0.58
1092,0.787
1093,0.5
1094,0.407
1095,0.493
1096,0.18
1097,0.493
1098,0.553
1099,0.307
1100,0.54
1101,0.207
1102,0.433
1103,0.533
1104,0.56
1105,0.567
1106,0.653
1107,0.18
1108,0.873
1109,0.407
1110,0.547
1111,0.573
1112,0.06
1113,0.48
1114,0.733
1115,0.44
1116,0.18
1117,0.62
1118,0.567
1119,0.493
1120,0.66
1121,0.5
1122,0.873
1123,0.847
1124,0.507
1125,0.427
1126,0.767
1127,0.707
1128,0.573
1129,0.28
1130,0.54
1131,0.633
1132,0.407
1133,0.613
1134,0.687
1135,0.673
1136,0.547
1137,0.227
1138,0.467
1139,0.593
1140,0.82
1141,0.607
1142,0.347
1143,0.26
1144,0.533
1145,0.193
1146,0.507
1147,0.88
1148,0.407
1149,0.587
1150,0.573
1151,0.64
1152,0.453
1153,0.347
1154,0.473
1155,0.28
1156,0.633
1157,0.5
1158,0.613
1159,0.087
1160,0.5
1161,0.553
1162,0.56
1163,0.873
1164,0.173
1165,0.26
1166,0.387
1167,0.44
1168,0.553
1169,0.14
1170,0.453
1171,0.513
1172,0.847
1173,0.453
1174,0.733
1175,0.573
1176,0.14
1177,0.553
1178,0.56
1179,0.62
1180,0.787
1181,0.293
1182,0.533
1183,0.58
1184,0.467
1185,0.3
1186,0.26
1187,0.48
1188,0.487
1189,0.607
1190,0.467
1191,0.42
1192,0.58
1193,0.187
1194,0.56
1195,0.173
1196,0.153
1197,0.64
1198,0.18
1199,0.46
1200,0.207
1201,0.133
1202,0.56
1203,0.54
1204,0.693
1205,0.513
1206,0.18
1207,0.313
1208,0.493
1209,0.487
1210,0.293
1211,0.213
1212,0.553
1213,0.327
1214,0.533
1215,0.567
1216,0.533
1217,0.327
1218,0.547
1219,0.433
1220,0.44
1221,0.767
1222,0.44
1223,0.76
1224,0.82
1225,0.447
1226,0.6
1227,0.553
1228,0.48
1229,0.507
1230,0.28
1231,0.533
1232,0.873
1233,0.267
1234,0.727
1235,0.367
1236,0.773
1237,0.393
1238,0.367
1239,0.64
1240,0.867
1241,0.347
1242,0.507
1243,0.513
1244,0.573
1245,0.287
1246,0.393
1247,0.28
1248,0.527
1249,0.147
1250,0.447
1251,0.44
1252,0.653
1253,0.487
1254,0.467
1255,0.587
1256,0.473
1257,0.447
1258,0.48
1259,0.82
1260,0.607
1261,0.533
1262,0.507
1263,0.76
1264,0.507
1265,0.487
1266,0.613
1267,0.593
1268,0.167
1269,0.24
1270,0.567
1271,0.553
1272,0.607
1273,0.6
1274,0.327
1275,0.587
1276,0.227
1277,0.293
1278,0.667
1279,0.58
1280,0.373
1281,0.32
1282,0.46
1283,0.493
1284,0.253
1285,0.76
1286,0.56
1287,0.56
1288,0.193
1289,0.82
1290,0.333
1291,0.5
1292,0.333
1293,0.553
1294,0.433
1295,0.44
1296,0.647
1297,0.413
1298,0.367
1299,0.613
1300,0.86
1301,0.787
1302,0.393
1303,0.12
1304,0.187
1305,0.3
1306,0.88
1307,0.34
1308,0.82
1309,0.293
1310,0.433
1311,0.667
1312,0.413
1313,0.453
1314,0.393
1315,0.493
1316,0.907
1317,0.573
1318,0.613
1319,0.307
1320,0.5
1321,0.76
1322,0.113
1323,0.393
1324,0.52
1325,0.22
1326,0.533
1327,0.66
1328,0.76
1329,0.587
1330,0.393
1331,0.32
1332,0.66
1333,0.587
1334,0.493
1335,0.22
1336,0.513
1337,0.453
1338,0.56
1339,0.867
1340,0.82
1341,0.54
1342,0.807
1343,0.247
1344,0.32
1345,0.133
1346,0.54
1347,0.573
1348,0.267
1349,0.58
1350,0.073
1351,0.847
1352,0.533
1353,0.54
1354,0.787
1355,0.46
1356,0.207
1357,0.367
1358,0.333
1359,0.693
1360,0.653
1361,0.553
1362,0.447
1363,0.613
1364,0.873
1365,0.353
1366,0.4
1367,0.533
1368,0.433
1369,0.567
1370,0.387
1371,0.487
1372,0.587
1373,0.153
1374,0.28
1375,0.653
1376,0.28
1377,0.553
1378,0.593
1379,0.353
1380,0.393
1381,0.9
1382,0.92
1383,0.52
1384,0.46
1385,0.16
1386,0.527
1387,0.34
1388,0.227
1389,0.58
1390,0.793
1391,0.72
1392,0.847
1393,0.32
1394,0.587
1395,0.573
1396,0.253
1397,0.16
1398,0.413
1399,0.54
1400,0.36
1401,0.147
1402,0.553
1403,0.553
1404,0.227
1405,0.173
1406,0.427
1407,0.393
1408,0.627
1409,0.6
1410,0.173
1411,0.493
1412,0.613
1413,0.18
1414,0.54
1415,0.647
1416,0.44
1417,0.44
1418,0.553
1419,0.52
1420,0.3
1421,0.127
1422,0.613
1423,0.473
1424,0.413
1425,0.48
1426,0.613
1427,0.593
1428,0.493
1429,0.48
1430,0.56
1431,0.487
1432,0.453
1433,0.56
1434,0.473
1435,0.2
1436,0.44
1437,0.5
1438,0.573
1439,0.54
1440,0.827
1441,0.587
1442,0.673
1443,0.607
1444,0.387
1445,0.613
1446,0.56
1447,0.453
1448,0.76
1449,0.387
1450,0.447
1451,0.507
1452,0.38
1453,0.493
1454,0.653
1455,0.447
1456,0.873
1457,0.487
1458,0.167
1459,0.52
1460,0.48
1461,0.38
1462,0.507
1463,0.6
1464,0.44
1465,0.507
1466,0.473
1467,0.227
1468,0.867
1469,0.473
1470,0.213
1471,0.207
1472,0.327
1473,0.58
1474,0.613
1475,0.547
1476,0.54
1477,0.553
1478,0.413
1479,0.32
1480,0.813
1481,0.867
1482,0.44
1483,0.607
1484,0.327
1485,0.113
1486,0.353
1487,0.267
1488,0.2
1489,0.453
1490,0.5
1491,0.52
1492,0.327
1493,0.44
1494,0.84
1495,0.34
1496,0.68
1497,0.533
1498,0.64
1499,0.64
1500,0.34
1501,0.433
1502,0.3
1503,0.573
1504,0.173
1505,0.56
1506,0.433
1507,0.707
1508,0.42
1509,0.547
1510,0.64
1511,0.507
1512,0.56
1513,0.153
1514,0.64
1515,0.32
1516,0.547
1517,0.52
1518,0.673
1519,0.847
1520,0.527
1521,0.853
1522,0.573
1523,0.447
1524,0.507
1525,0.473
1526,0.453
1527,0.407
1528,0.553
1529,0.42
1530,0.46
1531,0.613
1532,0.467
1533,0.607
1534,0.393
1535,0.147
1536,0.447
1537,0.607
1538,0.693
1539,0.42
1540,0.42
1541,0.433
1542,0.527
1543,0.153
1544,0.453
1545,0.353
1546,0.607
1547,0.607
1548,0.567
1549,0.687
1550,0.693
1551,0.253
1552,0.173
1553,0.68
1554,0.507
1555,0.58
1556,0.46
1557,0.473
1558,0.547
1559,0.407
1560,0.513
1561,0.267
1562,0.373
1563,0.467
1564,0.467
1565,0.52
1566,0.86
1567,0.447
1568,0.1
1569,0.58
1570,0.653
1571,0.247
1572,0.547
1573,0.62
1574,0.54
1575,0.453
1576,0.44
1577,0.553
1578,0.613
1579,0.473
1580,0.593
1581,0.433
1582,0.413
1583,0.587
1584,0.76
1585,0.373
1586,0.693
1587,0.573
1588,0.593
1589,0.42
1590,0.307
1591,0.44
1592,0.58
1593,0.56
1594,0.513
1595,0.607
1596,0.533
1597,0.173
1598,0.507
1599,0.187
1600,0.427
1601,0.033
1602,0.8
1603,0.513
1604,0.547
1605,0.507
1606,0.567
1607,0.447
1608,0.507
1609,0.447
1610,0.56
1611,0.507
1612,0.567
1613,0.42
1614,0.293
1615,0.613
1616,0.86
1617,0.48
1618,0.427
1619,0.52
1620,0.08
1621,0.387
1622,0.853
1623,0.16
1624,0.613
1625,0.847
1626,0.553
1627,0.72
1628,0.787
1629,0.64
1630,0.333
1631,0.573
1632,0.52
1633,0.56
1634,0.64
1635,0.493
1636,0.267
1637,0.587
1638,0.187
1639,0.527
1640,0.793
1641,0.613
1642,0.433
1643,0.507
1644,0.393
1645,0.42
1646,0.393
1647,0.473
1648,0.527
1649,0.367
1650,0.6
1651,0.613
1652,0.633
1653,0.493
1654,0.213
1655,0.653
1656,0.48
1657,0.413
1658,0.493
1659,0.233
1660,0.46
1661,0.413
1662,0.633
1663,0.567
1664,0.307
1665,0.813
1666,0.32
1667,0.507
1668,0.213
1669,0.453
1670,0.253
1671,0.52
1672,0.82
1673,0.533
1674,0.58
1675,0.493
1676,0.593
1677,0.447
1678,0.227
1679,0.56
1680,0.58
1681,0.607
1682,0.607
1683,0.42
1684,0.633
1685,0.253
1686,0.487
1687,0.46
1688,0.6
1689,0.413
1690,0.44
1691,0.227
1692,0.12
1693,0.86
1694,0.473
1695,0.26
1696,0.213
1697,0.193
1698,0.4
1699,0.247
1700,0.413
1701,0.6
1702,0.567
1703,0.607
1704,0.687
1705,0.4
1706,0.473
1707,0.507
1708,0.553
1709,0.54
1710,0.86
1711,0.467
1712,0.427
1713,0.607
1714,0.873
1715,0.66
1716,0.553
1717,0.533
1718,0.527
1719,0.427
1720,0.467
1721,0.48
1722,0.147
1723,0.827
1724,0.16
1725,0.54
1726,0.54
1727,0.48
1728,0.527
1729,0.42
1730,0.64
1731,0.64
1732,0.153
1733,0.84
1734,0.333
1735,0.807
1736,0.52
1737,0.447
1738,0.513
1739,0.38
1740,0.14
1741,0.527
1742,0.353
1743,0.433
1744,0.273
1745,0.567
1746,0.48
1747,0.62
1748,0.533
1749,0.513
1750,0.54
1751,0.853
1752,0.507
1753,0.493
1754,0.633
1755,0.06
1756,0.913
1757,0.513
1758,0.807
1759,0.32
1760,0.573
1761,0.367
1762,0.613
1763,0.247
1764,0.68
1765,0.7
1766,0.453
1767,0.807
1768,0.533
1769,0.687
1770,0.553
1771,0.593
1772,0.46
1773,0.573
1774,0.84
1775,0.373
1776,0.473
1777,0.28
1778,0.433
1779,0.173
1780,0.573
1781,0.44
1782,0.553
1783,0.213
1784,0.513
1785,0.5
1786,0.54
1787,0.407
1788,0.42
1789,0.36
1790,0.667
1791,0.493
1792,0.207
1793,0.527
1794,0.533
1795,0.887
1796,0.08
1797,0.553
1798,0.3
1799,0.88
1800,0.533
1801,0.547
1802,0.507
1803,0.34
1804,0.547
1805,0.46
1806,0.26
1807,0.527
1808,0.227
1809,0.16
1810,0.3
1811,0.487
1812,0.113
1813,0.513
1814,0.64
1815,0.46
1816,0.627
1817,0.313
1818,0.593
1819,0.593
1820,0.807
1821,0.44
1822,0.44
1823,0.56
1824,0.52
1825,0.46
1826,0.573
1827,0.3
1828,0.553
1829,0.713
1830,0.407
1831,0.367
1832,0.113
1833,0.153
1834,0.153
1835,0.327
1836,0.087
1837,0.647
1838,0.613
1839,0.613
1840,0.433
1841,0.507
1842,0.247
1843,0.36
1844,0.527
1845,0.473
1846,0.173
1847,0.52
1848,0.833
1849,0.247
1850,0.807
1851,0.647
1852,0.413
1853,0.52
1854,0.493
1855,0.467
1856,0.387
1857,0.153
1858,0.567
1859,0.633
1860,0.553
1861,0.527
1862,0.567
1863,0.66
1864,0.467
1865,0.54
1866,0.387
1867,0.4
1868,0.4
1869,0.5
1870,0.647
1871,0.72
1872,0.627
1873,0.52
1874,0.207
1875,0.473
1876,0.287
1877,0.48
1878,0.44
1879,0.473
1880,0.7
1881,0.313
1882,0.687
1883,0.847
1884,0.513
1885,0.46
1886,0.7
1887,0.493
1888,0.56
1889,0.207
1890,0.487
1891,0.347
1892,0.82
1893,0.373
1894,0.027
1895,0.42
1896,0.487
1897,0.887
1898,0.28
1899,0.587
1900,0.18
1901,0.88
1902,0.167
1903,0.527
1904,0.807
1905,0.3
1906,0.48
1907,0.547
1908,0.647
1909,0.56
1910,0.24
1911,0.587
1912,0.56
1913,0.453
1914,0.453
1915,0.527
1916,0.507
1917,0.653
1918,0.507
1919,0.26
1920,0.593
1921,0.54
1922,0.32
1923,0.56
1924,0.587
1925,0.16
1926,0.22
1927,0.173
1928,0.86
1929,0.567
1930,0.153
1931,0.293
1932,0.22
1933,0.213
1934,0.233
1935,0.327
1936,0.653
1937,0.6
1938,0.52
1939,0.48
1940,0.54
1941,0.5
1942,0.66
1943,0.6
1944,0.287
1945,0.173
1946,0.467
1947,0.493
1948,0.787
1949,0.52
1950,0.86
1951,0.573
1952,0.12
1953,0.613
1954,0.567
1955,0.493
1956,0.413
1957,0.427
1958,0.74
1959,0.553
1960,0.54
1961,0.14
1962,0.48
1963,0.393
