Point_ID,Output
1324,0.48
1325,0.78
1326,0.467
1327,0.34
1328,0.24
1329,0.413
1330,0.607
1331,0.68
1332,0.34
1333,0.413
1334,0.507
1335,0.78
1336,0.487
1337,0.547
1338,0.44
1339,0.133
1340,0.18
1341,0.46
1342,0.193
1343,0.753
1344,0.68
1345,0.867
1346,0.46
1347,0.427
1348,0.733
1349,0.42
1350,0.927
1351,0.153
1352,0.467
1353,0.46
1354,0.213
1355,0.54
1356,0.793
1357,0.633
1358,0.667
1359,0.307
1360,0.347
1361,0.447
1362,0.553
1363,0.387
1364,0.127
1365,0.647
1366,0.6
1367,0.467
1368,0.567
1369,0.433
1370,0.613
1371,0.513
1372,0.413
1373,0.847
1374,0.72
1375,0.347
1376,0.72
1377,0.447
1378,0.407
1379,0.647
1380,0.607
1381,0.1
1382,0.08
1383,0.48
1384,0.54
1385,0.84
1386,0.473
1387,0.66
1388,0.773
1389,0.42
1390,0.207
1391,0.28
1392,0.153
1393,0.68
1394,0.413
1395,0.427
1396,0.747
1397,0.84
1398,0.587
1399,0.46
1400,0.64
1401,0.853
1402,0.447
1403,0.447
1404,0.773
1405,0.827
1406,0.573
1407,0.607
1408,0.373
1409,0.4
1410,0.827
1411,0.507
1412,0.387
1413,0.82
1414,0.46
1415,0.353
1416,0.56
1417,0.56
1418,0.447
1419,0.48
1420,0.7
1421,0.873
1422,0.387
1423,0.527
1424,0.587
1425,0.52
1426,0.387
1427,0.407
1428,0.507
1429,0.52
1430,0.44
1431,0.513
1432,0.547
1433,0.44
1434,0.527
1435,0.8
1436,0.56
1437,0.5
1438,0.427
1439,0.46
1440,0.173
1441,0.413
1442,0.327
1443,0.393
1444,0.613
1445,0.387
1446,0.44
1447,0.547
1448,0.24
1449,0.613
1450,0.553
1451,0.493
1452,0.62
1453,0.507
1454,0.347
1455,0.553
1456,0.127
1457,0.513
1458,0.833
1459,0.48
1460,0.52
1461,0.62
1462,0.493
1463,0.4
1464,0.56
1465,0.493
1466,0.527
1467,0.773
1468,0.133
1469,0.527
1470,0.787
1471,0.793
1472,0.673
1473,0.42
1474,0.387
1475,0.453
1476,0.46
1477,0.447
1478,0.587
1479,0.68
1480,0.187
1481,0.133
1482,0.56
1483,0.393
1484,0.673
1485,0.887
1486,0.647
1487,0.733
1488,0.8
1489,0.547
1490,0.5
1491,0.48
1492,0.673
1493,0.56
1494,0.16
1495,0.66
1496,0.32
1497,0.467
1498,0.36
1499,0.36
1500,0.66
1501,0.567
1502,0.7
1503,0.427
1504,0.827
1505,0.44
1506,0.567
1507,0.293
1508,0.58
1509,0.453
1510,0.36
1511,0.493
1512,0.44
1513,0.847
1514,0.36
1515,0.68
1516,0.453
1517,0.48
1518,0.327
1519,0.153
1520,0.473
1521,0.147
1522,0.427
1523,0.553
1524,0.493
1525,0.527
1526,0.547
1527,0.593
1528,0.447
1529,0.58
1530,0.54
1531,0.387
1532,0.533
1533,0.393
1534,0.607
1535,0.853
1536,0.553
1537,0.393
1538,0.307
1539,0.58
1540,0.58
1541,0.567
1542,0.473
1543,0.847
1544,0.547
1545,0.647
1546,0.393
1547,0.393
1548,0.433
1549,0.313
1550,0.307
1551,0.747
1552,0.827
1553,0.32
1554,0.493
1555,0.42
1556,0.54
1557,0.527
1558,0.453
1559,0.593
1560,0.487
1561,0.733
1562,0.627
1563,0.533
1564,0.533
1565,0.48
1566,0.14
1567,0.553
1568,0.9
1569,0.42
1570,0.347
1571,0.753
1572,0.453
1573,0.38
1574,0.46
1575,0.547
1576,0.56
1577,0.447
1578,0.387
1579,0.527
1580,0.407
1581,0.567
1582,0.587
1583,0.413
1584,0.24
1585,0.627
1586,0.307
1587,0.427
1588,0.407
1589,0.58
1590,0.693
1591,0.56
1592,0.42
1593,0.44
1594,0.487
1595,0.393
1596,0.467
1597,0.827
1598,0.493
1599,0.813
1600,0.573
1601,0.967
1602,0.2
1603,0.487
1604,0.453
1605,0.493
1606,0.433
1607,0.553
1608,0.493
1609,0.553
1610,0.44
1611,0.493
1612,0.433
1613,0.58
1614,0.707
1615,0.387
1616,0.14
1617,0.52
1618,0.573
1619,0.48
1620,0.92
1621,0.613
1622,0.147
1623,0.84
1624,0.387
1625,0.153
1626,0.447
1627,0.28
1628,0.213
1629,0.36
1630,0.667
1631,0.427
1632,0.48
1633,0.44
1634,0.36
1635,0.507
1636,0.733
1637,0.413
1638,0.813
1639,0.473
1640,0.207
1641,0.387
1642,0.567
1643,0.493
1644,0.607
1645,0.58
1646,0.607
1647,0.527
1648,0.473
1649,0.633
1650,0.4
1651,0.387
1652,0.367
1653,0.507
1654,0.787
1655,0.347
1656,0.52
1657,0.587
1658,0.507
1659,0.767
1660,0.54
1661,0.587
1662,0.367
1663,0.433
1664,0.693
1665,0.187
1666,0.68
1667,0.493
1668,0.787
1669,0.547
1670,0.747
1671,0.48
1672,0.18
1673,0.467
1674,0.42
1675,0.507
1676,0.407
1677,0.553
1678,0.773
1679,0.44
1680,0.42
1681,0.393
1682,0.393
1683,0.58
1684,0.367
1685,0.747
1686,0.513
1687,0.54
1688,0.4
1689,0.587
1690,0.56
1691,0.773
1692,0.88
1693,0.14
1694,0.527
1695,0.74
1696,0.787
1697,0.807
1698,0.6
1699,0.753
1700,0.587
1701,0.4
1702,0.433
1703,0.393
1704,0.313
1705,0.6
1706,0.527
1707,0.493
1708,0.447
1709,0.46
1710,0.14
1711,0.533
1712,0.573
1713,0.393
1714,0.127
1715,0.34
1716,0.447
1717,0.467
1718,0.473
1719,0.573
1720,0.533
1721,0.52
1722,0.853
1723,0.173
1724,0.84
1725,0.46
1726,0.46
1727,0.52
1728,0.473
1729,0.58
1730,0.36
1731,0.36
1732,0.847
1733,0.16
1734,0.667
1735,0.193
1736,0.48
1737,0.553
1738,0.487
1739,0.62
1740,0.86
1741,0.473
1742,0.647
1743,0.567
1744,0.727
1745,0.433
1746,0.52
1747,0.38
1748,0.467
1749,0.487
1750,0.46
1751,0.147
1752,0.493
1753,0.507
1754,0.367
1755,0.94
1756,0.087
1757,0.487
1758,0.193
1759,0.68
1760,0.427
1761,0.633
1762,0.387
1763,0.753
1764,0.32
1765,0.3
1766,0.547
1767,0.193
1768,0.467
1769,0.313
1770,0.447
1771,0.407
1772,0.54
1773,0.427
1774,0.16
1775,0.627
1776,0.527
1777,0.72
1778,0.567
1779,0.827
1780,0.427
1781,0.56
1782,0.447
1783,0.787
1784,0.487
1785,0.5
1786,0.46
1787,0.593
1788,0.58
1789,0.64
1790,0.333
1791,0.507
1792,0.793
1793,0.473
1794,0.467
1795,0.113
1796,0.92
1797,0.447
1798,0.7
1799,0.12
1800,0.467
1801,0.453
1802,0.493
1803,0.66
1804,0.453
1805,0.54
1806,0.74
1807,0.473
1808,0.773
1809,0.84
1810,0.7
1811,0.513
1812,0.887
1813,0.487
1814,0.36
1815,0.54
1816,0.373
1817,0.687
1818,0.407
1819,0.407
1820,0.193
1821,0.56
1822,0.56
1823,0.44
1824,0.48
1825,0.54
1826,0.427
1827,0.7
1828,0.447
1829,0.287
1830,0.593
1831,0.633
1832,0.887
1833,0.847
1834,0.847
1835,0.673
1836,0.913
1837,0.353
1838,0.387
1839,0.387
1840,0.567
1841,0.493
1842,0.753
1843,0.64
1844,0.473
1845,0.527
1846,0.827
1847,0.48
1848,0.167
1849,0.753
1850,0.193
1851,0.353
1852,0.587
1853,0.48
1854,0.507
1855,0.533
1856,0.613
1857,0.847
1858,0.433
1859,0.367
1860,0.447
1861,0.473
1862,0.433
1863,0.34
1864,0.533
1865,0.46
1866,0.613
1867,0.6
1868,0.6
1869,0.5
1870,0.353
1871,0.28
1872,0.373
1873,0.48
1874,0.793
1875,0.527
1876,0.713
1877,0.52
1878,0.56
1879,0.527
1880,0.3
1881,0.687
1882,0.313
1883,0.153
1884,0.487
1885,0.54
1886,0.3
1887,0.507
1888,0.44
1889,0.793
1890,0.513
1891,0.653
1892,0.18
1893,0.627
1894,0.973
1895,0.58
1896,0.513
1897,0.113
1898,0.72
1899,0.413
1900,0.82
1901,0.12
1902,0.833
1903,0.473
1904,0.193
1905,0.7
1906,0.52
1907,0.453
1908,0.353
1909,0.44
1910,0.76
1911,0.413
1912,0.44
1913,0.547
1914,0.547
1915,0.473
1916,0.493
1917,0.347
1918,0.493
1919,0.74
1920,0.407
1921,0.46
1922,0.68
1923,0.44
1924,0.413
1925,0.84
1926,0.78
1927,0.827
1928,0.14
1929,0.433
1930,0.847
1931,0.707
1932,0.78
1933,0.787
1934,0.767
1935,0.673
1936,0.347
1937,0.4
1938,0.48
1939,0.52
1940,0.46
1941,0.5
1942,0.34
1943,0.4
1944,0.713
1945,0.827
1946,0.533
1947,0.507
1948,0.213
1949,0.48
1950,0.14
1951,0.427
1952,0.88
1953,0.387
1954,0.433
1955,0.507
1956,0.587
1957,0.573
1958,0.26
1959,0.447
1960,0.46
1961,0.86
1962,0.52
1963,0.607
