Point_ID,Output
1447,0.49
1448,0.24
1449,0.61
1450,0.65
1451,0.5
1452,0.61
1453,0.6
1454,0.4
1455,0.56
1456,0.09
1457,0.6
1458,0.86
1459,0.44
1460,0.35
1461,0.59
1462,0.42
1463,0.62
1464,0.56
1465,0.46
1466,0.54
1467,0.83
1468,0.15
1469,0.58
1470,0.75
1471,0.85
1472,0.73
1473,0.4
1474,0.47
1475,0.46
1476,0.46
1477,0.42
1478,0.51
1479,0.68
1480,0.15
1481,0.11
1482,0.43
1483,0.47
1484,0.65
1485,0.91
1486,0.67
1487,0.6
1488,0.71
1489,0.48
1490,0.6
1491,0.41
1492,0.65
1493,0.53
1494,0.09
1495,0.59
1496,0.37
1497,0.53
1498,0.29
1499,0.48
1500,0.6
1501,0.63
1502,0.72
1503,0.36
1504,0.85
1505,0.38
1506,0.58
1507,0.34
1508,0.49
1509,0.46
1510,0.48
1511,0.5
1512,0.34
1513,0.85
1514,0.26
1515,0.54
1516,0.49
1517,0.44
1518,0.31
1519,0.21
1520,0.42
1521,0.14
1522,0.45
1523,0.52
1524,0.5
1525,0.57
1526,0.58
1527,0.6
1528,0.51
1529,0.64
1530,0.54
1531,0.39
1532,0.59
1533,0.51
1534,0.73
1535,0.77
1536,0.45
1537,0.34
1538,0.39
1539,0.42
1540,0.54
1541,0.58
1542,0.45
1543,0.93
1544,0.48
1545,0.76
1546,0.37
1547,0.38
1548,0.56
1549,0.31
1550,0.39
1551,0.83
1552,0.85
1553,0.29
1554,0.49
1555,0.29
1556,0.44
1557,0.52
1558,0.57
1559,0.68
1560,0.48
1561,0.65
1562,0.45
1563,0.5
1564,0.41
1565,0.45
1566,0.15
1567,0.57
1568,0.86
1569,0.47
1570,0.46
1571,0.71
1572,0.41
1573,0.51
1574,0.42
1575,0.57
1576,0.53
1577,0.56
1578,0.45
1579,0.46
1580,0.56
1581,0.58
1582,0.7
1583,0.44
1584,0.19
1585,0.67
1586,0.38
1587,0.45
1588,0.44
1589,0.6
1590,0.66
1591,0.62
1592,0.43
1593,0.4
1594,0.48
1595,0.44
1596,0.51
1597,0.81
1598,0.46
1599,0.89
1600,0.62
1601,0.95
1602,0.16
1603,0.49
1604,0.41
1605,0.37
1606,0.48
1607,0.6
1608,0.54
1609,0.64
1610,0.47
1611,0.32
1612,0.39
1613,0.58
1614,0.75
1615,0.34
1616,0.12
1617,0.49
1618,0.59
1619,0.41
1620,0.94
1621,0.53
1622,0.16
1623,0.88
1624,0.5
1625,0.2
1626,0.45
1627,0.41
1628,0.22
1629,0.4
1630,0.73
1631,0.39
1632,0.43
1633,0.33
1634,0.42
1635,0.49
1636,0.65
1637,0.47
1638,0.84
1639,0.52
1640,0.16
1641,0.38
1642,0.54
1643,0.54
1644,0.6
1645,0.68
1646,0.71
1647,0.51
1648,0.39
1649,0.7
1650,0.47
1651,0.43
1652,0.31
1653,0.54
1654,0.84
1655,0.34
1656,0.53
1657,0.52
1658,0.48
1659,0.75
1660,0.5
1661,0.61
1662,0.31
1663,0.33
1664,0.59
1665,0.13
1666,0.69
1667,0.49
1668,0.81
1669,0.44
1670,0.79
1671,0.51
1672,0.26
1673,0.49
1674,0.39
1675,0.4
1676,0.36
1677,0.53
1678,0.86
1679,0.35
1680,0.41
1681,0.31
1682,0.34
1683,0.6
1684,0.3
1685,0.8
1686,0.56
1687,0.53
1688,0.43
1689,0.56
1690,0.63
1691,0.83
1692,0.89
1693,0.16
1694,0.48
1695,0.61
1696,0.8
1697,0.81
1698,0.52
1699,0.75
1700,0.58
1701,0.34
1702,0.56
1703,0.43
1704,0.31
1705,0.54
1706,0.53
1707,0.47
1708,0.47
1709,0.47
1710,0.19
1711,0.55
1712,0.46
1713,0.47
1714,0.08
1715,0.28
1716,0.47
1717,0.4
1718,0.57
1719,0.54
1720,0.42
1721,0.49
1722,0.85
1723,0.14
1724,0.86
1725,0.44
1726,0.47
1727,0.48
1728,0.53
1729,0.58
1730,0.38
1731,0.29
1732,0.85
1733,0.15
1734,0.67
1735,0.07
1736,0.5
1737,0.55
1738,0.48
1739,0.56
1740,0.81
1741,0.47
1742,0.75
1743,0.48
1744,0.81
1745,0.46
1746,0.48
1747,0.42
1748,0.44
1749,0.47
1750,0.47
1751,0.11
1752,0.53
1753,0.53
1754,0.27
1755,0.94
1756,0.14
1757,0.59
1758,0.19
1759,0.72
1760,0.44
1761,0.59
1762,0.32
1763,0.83
1764,0.29
1765,0.31
1766,0.46
1767,0.24
1768,0.47
1769,0.25
1770,0.34
1771,0.42
1772,0.57
1773,0.32
1774,0.13
1775,0.6
1776,0.36
1777,0.76
1778,0.62
1779,0.81
1780,0.5
1781,0.51
1782,0.36
1783,0.82
1784,0.48
1785,0.37
1786,0.54
1787,0.55
1788,0.58
1789,0.75
1790,0.43
1791,0.58
1792,0.76
1793,0.58
1794,0.41
1795,0.15
1796,0.89
1797,0.47
1798,0.62
1799,0.13
1800,0.49
1801,0.41
1802,0.38
1803,0.72
1804,0.5
1805,0.49
1806,0.77
1807,0.49
1808,0.76
1809,0.87
1810,0.64
1811,0.45
1812,0.86
1813,0.55
1814,0.49
1815,0.56
1816,0.3
1817,0.77
1818,0.51
1819,0.43
1820,0.17
1821,0.54
1822,0.54
1823,0.5
1824,0.51
1825,0.53
1826,0.53
1827,0.81
1828,0.42
1829,0.28
1830,0.7
1831,0.62
1832,0.84
1833,0.83
1834,0.84
1835,0.72
1836,0.92
1837,0.42
1838,0.39
1839,0.33
1840,0.55
1841,0.52
1842,0.82
1843,0.58
1844,0.51
1845,0.64
1846,0.85
1847,0.59
1848,0.22
1849,0.7
1850,0.22
1851,0.3
1852,0.51
1853,0.42
1854,0.51
1855,0.5
1856,0.52
1857,0.82
1858,0.39
1859,0.27
1860,0.51
1861,0.55
1862,0.35
1863,0.27
1864,0.42
1865,0.48
1866,0.56
1867,0.57
1868,0.62
1869,0.47
1870,0.53
1871,0.22
1872,0.47
1873,0.42
1874,0.72
1875,0.51
1876,0.61
1877,0.41
1878,0.54
1879,0.47
1880,0.24
1881,0.65
1882,0.3
1883,0.1
1884,0.4
1885,0.41
1886,0.36
1887,0.49
1888,0.47
1889,0.75
1890,0.48
1891,0.72
1892,0.09
1893,0.71
1894,0.9
1895,0.47
1896,0.42
1897,0.05
1898,0.74
1899,0.46
1900,0.79
1901,0.14
1902,0.85
1903,0.45
1904,0.16
1905,0.75
1906,0.6
1907,0.49
1908,0.49
1909,0.41
1910,0.77
1911,0.48
1912,0.31
1913,0.55
1914,0.48
1915,0.55
1916,0.58
1917,0.32
1918,0.45
1919,0.72
1920,0.36
1921,0.45
1922,0.69
1923,0.57
1924,0.39
1925,0.84
1926,0.83
1927,0.73
1928,0.16
1929,0.51
1930,0.87
1931,0.73
1932,0.82
1933,0.74
1934,0.89
1935,0.71
1936,0.36
1937,0.62
1938,0.52
1939,0.55
1940,0.45
1941,0.37
1942,0.37
1943,0.39
1944,0.75
1945,0.87
1946,0.63
1947,0.55
1948,0.21
1949,0.46
1950,0.15
1951,0.44
1952,0.84
1953,0.32
1954,0.35
1955,0.48
1956,0.73
1957,0.6
1958,0.29
1959,0.45
1960,0.49
1961,0.78
1962,0.39
1963,0.55
