Point_ID,Output
294,0.179
295,0.924
296,0.07
297,0.961
298,0.449
299,0.865
300,0.315
301,0.642
302,0.501
303,0.949
304,0.546
305,0.912
306,0.955
307,0.27
308,0.057
309,0.455
310,0.453
311,0.458
312,0.816
313,0.179
314,0.571
315,0.821
316,0.985
317,0.679
318,0.237
319,0.039
320,0.499
321,0.592
322,0.955
323,0.057
324,0.409
325,0.821
326,0.495
327,0.676
328,0.227
329,0.232
330,0.412
331,0.054
332,0.451
333,0.867
334,0.828
335,0.774
336,0.679
337,0.589
338,0.5
339,0.36
340,0.503
341,0.955
342,0.82
343,0.448
344,0.174
345,0.359
346,0.598
347,0.634
348,0.365
349,0.279
350,0.036
351,0.681
352,0.592
353,0.461
354,0.435
355,0.685
356,0.409
357,0.567
358,0.272
359,0.454
360,0.546
361,0.454
362,0.415
363,0.37
364,0.496
365,0.455
366,0.82
367,0.319
368,0.82
369,0.03
370,0.642
371,0.547
372,0.586
373,0.408
374,0.068
375,0.632
376,0.544
377,0.726
378,0.55
379,0.595
380,0.358
381,0.951
382,0.686
383,0.971
384,0.497
385,0.357
386,0.818
387,0.588
388,0.636
389,0.315
390,0.043
391,0.361
392,0.27
393,0.937
394,0.628
395,0.777
396,0.451
397,0.226
398,0.405
399,0.584
400,0.817
401,0.494
402,0.363
403,0.498
404,0.912
405,0.225
406,0.323
407,0.411
408,0.499
409,0.363
410,0.585
411,0.404
412,0.282
413,0.051
414,0.637
415,0.541
416,0.061
417,0.41
418,0.361
419,0.682
420,0.412
421,0.909
422,0.273
423,0.955
424,0.406
425,0.726
426,0.592
427,0.728
428,0.406
429,0.566
430,0.639
431,0.592
432,0.774
433,0.932
434,0.955
435,0.135
436,0.233
437,0.363
438,0.226
439,0.939
440,0.178
441,0.035
442,0.91
443,0.317
444,0.542
445,0.637
446,0.74
447,0.983
448,0.648
449,0.064
450,0.972
451,0.974
452,0.732
453,0.403
454,0.317
455,0.97
456,0.499
457,0.046
458,0.601
459,0.961
460,0.591
461,0.98
462,0.318
463,0.363
464,0.942
465,0.95
466,0.362
467,0.635
468,0.635
469,0.774
470,0.585
471,0.478
472,0.022
473,0.637
474,0.685
475,0.866
476,0.138
477,0.593
478,0.966
479,0.268
480,0.033
481,0.82
482,0.771
483,0.394
484,0.947
485,0.545
486,0.87
487,0.359
488,0.593
489,0.817
490,0.591
491,0.277
492,0.595
493,0.174
494,0.872
495,0.816
496,0.344
497,0.587
498,0.224
499,0.587
500,0.726
501,0.022
502,0.957
503,0.726
504,0.929
505,0.413
506,0.744
507,0.277
508,0.057
509,0.363
510,0.637
511,0.272
512,0.601
513,0.273
514,0.182
515,0.178
516,0.315
517,0.503
518,0.526
519,0.684
520,0.038
521,0.541
522,0.41
523,0.939
524,0.589
525,0.135
526,0.272
527,0.73
528,0.272
529,0.911
530,0.637
531,0.772
532,0.087
533,0.63
534,0.27
535,0.136
536,0.681
537,0.545
538,0.183
539,0.613
540,0.55
541,0.5
542,0.906
543,0.694
544,0.635
545,0.967
546,0.456
547,0.543
548,0.061
549,0.321
550,0.459
551,0.775
552,0.639
553,0.269
554,0.408
555,0.542
556,0.657
557,0.359
558,0.416
559,0.088
560,0.135
561,0.054
562,0.273
563,0.411
564,0.406
565,0.91
566,0.862
567,0.634
568,0.647
569,0.083
570,0.315
571,0.588
572,0.954
573,0.033
574,0.775
575,0.059
576,0.568
577,0.412
578,0.273
579,0.73
580,0.277
581,0.507
582,0.321
583,0.935
584,0.637
585,0.369
586,0.727
587,0.414
588,0.318
589,0.954
590,0.862
591,0.405
592,0.967
593,0.411
594,0.274
595,0.592
596,0.544
597,0.82
598,0.453
599,0.364
600,0.594
601,0.941
602,0.589
603,0.034
604,0.043
605,0.269
606,0.457
607,0.503
608,0.543
609,0.313
610,0.269
611,0.412
612,0.594
613,0.053
614,0.979
615,0.359
616,0.64
617,0.593
618,0.351
619,0.637
620,0.36
621,0.276
622,0.678
623,0.683
624,0.226
625,0.585
626,0.054
627,0.04
628,0.913
629,0.091
630,0.062
631,0.225
632,0.027
633,0.919
634,0.771
635,0.317
636,0.961
637,0.934
638,0.366
639,0.593
640,0.818
641,0.776
642,0.408
643,0.368
644,0.227
645,0.269
646,0.502
647,0.273
648,0.273
649,0.967
650,0.973
651,0.956
652,0.364
653,0.272
654,0.227
655,0.269
656,0.641
657,0.452
658,0.973
659,0.911
660,0.683
661,0.544
662,0.546
663,0.545
664,0.056
665,0.358
666,0.315
667,0.224
668,0.934
669,0.07
670,0.358
671,0.547
672,0.04
673,0.54
674,0.593
675,0.107
676,0.367
677,0.55
678,0.316
679,0.766
680,0.414
681,0.732
682,0.502
683,0.817
684,0.496
685,0.363
686,0.559
687,0.728
688,0.732
689,0.64
690,0.591
691,0.366
692,0.458
693,0.55
694,0.317
695,0.316
696,0.818
697,0.066
698,0.588
699,0.5
700,0.178
701,0.135
702,0.277
703,0.047
704,0.551
705,0.586
706,0.545
707,0.393
708,0.135
709,0.136
710,0.435
711,0.137
712,0.179
713,0.936
714,0.016
715,0.089
716,0.369
717,0.861
718,0.59
719,0.411
720,0.05
721,0.588
722,0.022
723,0.679
724,0.412
725,0.592
726,0.724
727,0.034
728,0.588
729,0.682
730,0.55
731,0.409
732,0.408
733,0.971
734,0.449
735,0.495
736,0.498
737,0.089
738,0.076
739,0.386
740,0.45
741,0.865
742,0.939
743,0.743
744,0.224
745,0.138
746,0.543
747,0.069
748,0.504
749,0.989
750,0.784
751,0.414
752,0.054
753,0.774
754,0.726
755,0.315
756,0.595
757,0.022
758,0.456
759,0.406
760,0.782
761,0.598
762,0.058
763,0.54
764,0.04
765,0.184
766,0.929
767,0.358
768,0.405
769,0.224
770,0.683
771,0.41
772,0.548
773,0.459
774,0.496
775,0.458
776,0.548
777,0.087
778,0.947
779,0.733
780,0.054
781,0.457
782,0.046
783,0.04
784,0.366
785,0.274
786,0.363
787,0.733
788,0.633
789,0.407
790,0.179
791,0.493
792,0.96
793,0.502
794,0.392
795,0.591
796,0.595
797,0.984
798,0.058
799,0.405
800,0.946
801,0.547
802,0.938
803,0.862
804,0.984
805,0.482
806,0.549
807,0.364
808,0.037
809,0.681
810,0.367
811,0.183
812,0.314
813,0.32
814,0.407
815,0.549
816,0.734
817,0.695
818,0.313
819,0.365
820,0.544
821,0.412
822,0.596
823,0.318
824,0.091
825,0.449
826,0.316
827,0.545
828,0.632
829,0.01
830,0.411
831,0.937
832,0.316
833,0.496
834,0.685
835,0.454
836,0.732
837,0.029
838,0.279
839,0.406
840,0.502
841,0.458
842,0.543
843,0.006
844,0.635
845,0.966
846,0.452
847,0.362
848,0.499
849,0.41
850,0.182
851,0.137
852,0.501
853,0.318
854,0.273
855,0.945
856,0.954
857,0.04
858,0.687
859,0.312
860,0.638
861,0.056
862,0.054
863,0.945
864,0.415
865,0.412
866,0.894
867,0.519
868,0.314
869,0.364
870,0.504
871,0.222
872,0.308
873,0.681
874,0.321
875,0.047
876,0.36
877,0.055
878,0.546
879,0.495
880,0.725
881,0.364
882,0.321
883,0.595
884,0.989
885,0.364
886,0.411
887,0.32
888,0.181
889,0.088
890,0.041
891,0.063
892,0.73
893,0.728
894,0.588
895,0.639
896,0.365
897,0.967
898,0.632
899,0.54
900,0.18
901,0.911
902,0.5
903,0.222
904,0.301
905,0.589
906,0.496
907,0.545
908,0.828
909,1
910,0.642
911,0.318
912,0.699
913,0.459
914,0.735
915,0.27
916,0.414
917,0.632
918,0.597
919,0.683
920,0.498
921,0.682
922,0.225
923,0.865
924,0.277
925,0.592
926,0.413
927,0.521
928,0.274
929,0.5
930,0.046
931,0.268
932,0.544
933,0.406
934,0.59
935,0.685
936,0.136
937,0.636
938,0.641
939,0.777
940,0.942
941,0.071
942,0.542
943,0.224
944,0.321
945,0.412
946,0.363
947,0.726
948,0.345
949,0.548
950,0.455
951,0.966
952,0.321
953,0.911
954,0.728
955,0.938
956,0.409
957,0.59
958,0.316
959,0.028
960,0.497
961,0.73
962,0.364
963,0.957
964,0.408
965,0.989
966,0.257
967,0.864
968,0.548
969,0.325
970,0.682
971,0.94
972,0.036
973,0.726
974,0.963
975,0.928
976,0.052
977,0.457
978,0.522
979,0.364
980,0.983
981,0.595
982,0.451
983,0.274
984,0.771
985,0.081
986,0.017
987,0.545
988,0.59
989,0.549
990,0.268
991,0.039
992,0.095
993,0.961
994,0.589
995,0.501
996,0.359
997,0.971
998,0.406
999,0.587
1000,0.635
1001,0.411
1002,0.945
1003,0.27
1004,0.593
1005,0.411
1006,0.32
1007,0.453
1008,0.864
1009,0.771
1010,0.456
1011,0.682
1012,0.682
1013,0.587
1014,0.871
1015,0.049
1016,0.271
1017,0.41
1018,0.684
1019,0.453
1020,0.943
1021,0.686
1022,0.057
1023,0.032
1024,0.225
1025,0.499
1026,0.59
1027,0.821
1028,0.685
1029,0.683
1030,0.038
1031,0.363
1032,0.322
1033,0.077
1034,0.277
1035,0.406
1036,0.455
1037,0.652
1038,0.499
1039,0.027
1040,0.364
1041,0.184
1042,0.32
1043,0.546
1044,0.544
1045,0.322
1046,0.742
1047,0.347
1048,0.366
1049,0.868
1050,0.586
1051,0.089
1052,0.859
1053,0.698
1054,0.457
1055,0.938
1056,0.909
1057,0.972
1058,0.542
1059,0.229
1060,0.928
1061,0.68
1062,0.547
1063,0.404
1064,0.348
1065,0.475
1066,0.863
1067,0.034
1068,0.59
1069,0.971
1070,0.971
1071,0.41
1072,0.641
1073,0.049
1074,0.053
1075,0.977
1076,0.052
1077,0.096
1078,0.09
1079,0.476
1080,0.405
1081,0.639
1082,0.362
1083,0.686
1084,0.071
1085,0.682
1086,0.369
1087,0.405
1088,0.497
1089,0.608
1090,0.863
1091,0.548
1092,0.054
1093,0.68
1094,0.5
1095,0.501
1096,0.934
1097,0.59
1098,0.455
1099,0.777
1100,0.505
1101,0.868
1102,0.688
1103,0.407
1104,0.774
1105,0.346
1106,0.313
1107,0.964
1108,0.011
1109,0.775
1110,0.541
1111,0.64
1112,0.982
1113,0.459
1114,0.086
1115,0.546
1116,0.944
1117,0.46
1118,0.404
1119,0.502
1120,0.173
1121,0.595
1122,0.046
1123,0.044
1124,0.367
1125,0.639
1126,0.039
1127,0.075
1128,0.452
1129,0.728
1130,0.135
1131,0.319
1132,0.351
1133,0.269
1134,0.357
1135,0.09
1136,0.546
1137,0.929
1138,0.406
1139,0.544
1140,0.063
1141,0.271
1142,1
1143,0.957
1144,0.181
1145,0.941
1146,0.498
1147,0.023
1148,0.549
1149,0.497
1150,0.453
1151,0.231
1152,0.523
1153,0.678
1154,0.453
1155,0.549
1156,0.499
1157,0.504
1158,0.415
1159,0.956
1160,0.45
1161,0.653
1162,0.411
1163,0.044
1164,0.949
1165,0.828
1166,0.82
1167,0.821
1168,0.589
1169,0.964
1170,0.505
1171,0.684
1172,0.022
1173,0.637
1174,0.098
1175,0.544
1176,0.959
1177,0.55
1178,0.182
1179,0.502
1180,0.057
1181,0.636
1182,0.272
1183,0.453
1184,0.451
1185,0.642
1186,0.594
1187,0.414
1188,0.68
1189,0.502
1190,0.61
1191,0.322
1192,0.453
1193,0.927
1194,0.41
1195,0.973
1196,0.967
1197,0.363
1198,0.815
1199,0.608
1200,0.917
1201,0.983
1202,0.589
1203,0.227
1204,0.215
1205,0.637
1206,0.953
1207,0.652
1208,0.502
1209,0.587
1210,0.636
1211,0.864
1212,0.258
1213,0.82
1214,0.728
1215,0.396
1216,0.604
1217,0.594
1218,0.592
1219,0.634
1220,0.774
1221,0.092
1222,0.634
1223,0.085
1224,0.08
1225,0.304
1226,0.453
1227,0.637
1228,0.305
1229,0.408
1230,0.545
1231,0.45
1232,0.055
1233,0.637
1234,0.087
1235,0.91
1236,0.076
1237,0.546
1238,0.77
1239,0.227
1240,0.034
1241,0.43
1242,0.406
1243,0.588
1244,0.592
1245,0.771
1246,0.864
1247,0.951
1248,0.321
1249,0.963
1250,0.463
1251,0.732
1252,0.268
1253,0.594
1254,0.684
1255,0.567
1256,0.455
1257,0.642
1258,0.548
1259,0.044
1260,0.546
1261,0.431
1262,0.596
1263,0.183
1264,0.322
1265,0.501
1266,0.542
1267,0.359
1268,0.954
1269,0.863
1270,0.544
1271,0.502
1272,0.451
1273,0.506
1274,0.728
1275,0.543
1276,0.685
1277,0.824
1278,0.216
1279,0.364
1280,0.686
1281,0.697
1282,0.676
1283,0.498
1284,0.949
1285,0.092
1286,0.318
1287,0.5
1288,0.948
1289,0.053
1290,0.774
1291,0.564
1292,0.814
1293,0.522
1294,0.728
1295,0.771
1296,0.227
1297,0.636
1298,0.863
1299,0.357
1300,0.044
1301,0.084
1302,0.358
1303,0.973
1304,0.943
1305,0.636
1306,0.044
1307,0.652
1308,0.041
1309,0.655
1310,0.408
1311,0.135
1312,0.77
1313,0.545
1314,0.729
1315,0.28
1316,0.029
1317,0.361
1318,0.587
1319,0.685
1320,0.528
1321,0.034
1322,0.818
1323,0.731
1324,0.589
1325,0.823
1326,0.818
1327,0.319
1328,0.07
1329,0.185
1330,0.636
1331,0.915
1332,0.32
1333,0.365
1334,0.501
1335,0.959
1336,0.547
1337,0.505
1338,0.36
1339,0.031
1340,0.037
1341,0.362
1342,0.049
1343,0.932
1344,0.638
1345,0.961
1346,0.407
1347,0.365
1348,0.776
1349,0.477
1350,0.962
1351,0.029
1352,0.367
1353,0.458
1354,0.05
1355,0.727
1356,0.952
1357,0.456
1358,0.553
1359,0.502
1360,0.183
1361,0.681
1362,0.637
1363,0.226
1364,0.016
1365,0.731
1366,0.785
1367,0.499
1368,0.732
1369,0.59
1370,0.547
1371,0.561
1372,0.262
1373,0.966
1374,0.59
1375,0.223
1376,0.908
1377,0.271
1378,0.502
1379,0.818
1380,0.478
1381,0.044
1382,0.024
1383,0.637
1384,0.773
1385,0.983
1386,0.364
1387,0.502
1388,0.934
1389,0.271
1390,0.033
1391,0.182
1392,0.062
1393,0.83
1394,0.266
1395,0.639
1396,0.638
1397,0.954
1398,0.364
1399,0.412
1400,0.546
1401,0.961
1402,0.728
1403,0.543
1404,0.688
1405,0.916
1406,0.548
1407,0.549
1408,0.315
1409,0.407
1410,0.971
1411,0.594
1412,0.368
1413,0.954
1414,0.272
1415,0.273
1416,0.743
1417,0.59
1418,0.415
1419,0.485
1420,0.547
1421,0.963
1422,0.133
1423,0.725
1424,0.505
1425,0.55
1426,0.456
1427,0.272
1428,0.654
1429,0.682
1430,0.361
1431,0.591
1432,0.349
1433,0.305
1434,0.455
1435,0.952
1436,0.369
1437,0.457
1438,0.455
1439,0.818
1440,0.062
1441,0.543
1442,0.407
1443,0.138
1444,0.789
1445,0.35
1446,0.414
1447,0.501
1448,0.176
1449,0.592
1450,0.814
1451,0.368
1452,0.595
1453,0.639
1454,0.185
1455,0.588
1456,0.022
1457,0.546
1458,0.961
1459,0.269
1460,0.454
1461,0.681
1462,0.435
1463,0.498
1464,0.593
1465,0.454
1466,0.781
1467,0.934
1468,0.04
1469,0.688
1470,0.695
1471,0.934
1472,0.309
1473,0.453
1474,0.415
1475,0.54
1476,0.318
1477,0.319
1478,0.775
1479,0.83
1480,0.06
1481,0.023
1482,0.418
1483,0.414
1484,0.955
1485,0.978
1486,0.741
1487,0.549
1488,0.955
1489,0.589
1490,0.78
1491,0.499
1492,0.955
1493,0.682
1494,0.079
1495,0.82
1496,0.403
1497,0.723
1498,0.227
1499,0.315
1500,0.68
1501,0.548
1502,0.863
1503,0.592
1504,0.945
1505,0.502
1506,0.73
1507,0.277
1508,0.551
1509,0.546
1510,0.227
1511,0.499
1512,0.403
1513,0.967
1514,0.546
1515,0.41
1516,0.279
1517,0.372
1518,0.089
1519,0.08
1520,0.684
1521,0.022
1522,0.258
1523,0.502
1524,0.499
1525,0.726
1526,0.594
1527,0.637
1528,0.223
1529,0.771
1530,0.603
1531,0.586
1532,0.683
1533,0.362
1534,0.641
1535,0.942
1536,0.179
1537,0.179
1538,0.497
1539,0.228
1540,0.64
1541,0.519
1542,0.405
1543,0.954
1544,0.5
1545,0.633
1546,0.138
1547,0.543
1548,0.226
1549,0.453
1550,0.273
1551,0.956
1552,0.954
1553,0.5
1554,0.61
1555,0.413
1556,0.681
1557,0.586
1558,0.726
1559,0.542
1560,0.412
1561,0.684
1562,0.364
1563,0.587
1564,0.454
1565,0.637
1566,0.017
1567,0.456
1568,0.983
1569,0.27
1570,0.453
1571,0.545
1572,0.68
1573,0.456
1574,0.54
1575,0.498
1576,0.638
1577,0.682
1578,0.547
1579,0.364
1580,0.135
1581,0.639
1582,0.776
1583,0.405
1584,0.066
1585,0.777
1586,0.449
1587,0.258
1588,0.476
1589,0.68
1590,0.725
1591,0.637
1592,0.592
1593,0.501
1594,0.316
1595,0.226
1596,0.639
1597,0.956
1598,0.642
1599,0.977
1600,0.728
1601,0.974
1602,0.05
1603,0.227
1604,0.451
1605,0.372
1606,0.408
1607,0.642
1608,0.654
1609,0.728
1610,0.543
1611,0.403
1612,0.367
1613,0.683
1614,0.922
1615,0.137
1616,0.031
1617,0.653
1618,0.725
1619,0.318
1620,0.994
1621,0.639
1622,0.016
1623,0.775
1624,0.366
1625,0.051
1626,0.273
1627,0.223
1628,0.08
1629,0.41
1630,0.865
1631,0.498
1632,0.181
1633,0.406
1634,0.481
1635,0.364
1636,0.684
1637,0.316
1638,0.942
1639,0.548
1640,0.07
1641,0.544
1642,0.732
1643,0.499
1644,0.59
1645,0.685
1646,0.68
1647,0.272
1648,0.317
1649,0.778
1650,0.5
1651,0.259
1652,0.23
1653,0.363
1654,0.949
1655,0.317
1656,0.681
1657,0.723
1658,0.457
1659,0.943
1660,0.629
1661,0.778
1662,0.23
1663,0.322
1664,0.452
1665,0.053
1666,0.825
1667,0.452
1668,0.819
1669,0.546
1670,0.653
1671,0.45
1672,0.071
1673,0.499
1674,0.57
1675,0.591
1676,0.369
1677,0.549
1678,0.921
1679,0.314
1680,0.314
1681,0.318
1682,0.179
1683,0.499
1684,0.406
1685,0.726
1686,0.454
1687,0.728
1688,0.313
1689,0.685
1690,0.544
1691,0.597
1692,0.984
1693,0.045
1694,0.7
1695,0.821
1696,0.952
1697,0.959
1698,0.686
1699,0.693
1700,0.775
1701,0.18
1702,0.226
1703,0.408
1704,0.453
1705,0.413
1706,0.411
1707,0.324
1708,0.78
1709,0.591
1710,0.011
1711,0.59
1712,0.73
1713,0.272
1714,0.07
1715,0.314
1716,0.543
1717,0.411
1718,0.546
1719,0.594
1720,0.502
1721,0.455
1722,0.968
1723,0.058
1724,0.947
1725,0.32
1726,0.355
1727,0.366
1728,0.776
1729,0.687
1730,0.09
1731,0.184
1732,0.911
1733,0.036
1734,0.684
1735,0.028
1736,0.318
1737,0.463
1738,0.322
1739,0.681
1740,0.953
1741,0.181
1742,0.778
1743,0.458
1744,0.588
1745,0.413
1746,0.184
1747,0.493
1748,0.137
1749,0.406
1750,0.228
1751,0.035
1752,0.681
1753,0.565
1754,0.09
1755,0.978
1756,0.055
1757,0.699
1758,0.07
1759,0.863
1760,0.498
1761,0.632
1762,0.432
1763,0.943
1764,0.088
1765,0.088
1766,0.686
1767,0.062
1768,0.361
1769,0.36
1770,0.477
1771,0.32
1772,0.595
1773,0.408
1774,0.079
1775,0.547
1776,0.453
1777,0.865
1778,0.361
1779,0.939
1780,0.412
1781,0.639
1782,0.548
1783,0.906
1784,0.546
1785,0.41
1786,0.36
1787,0.82
1788,0.687
1789,0.639
1790,0.142
1791,0.609
1792,0.916
1793,0.413
1794,0.453
1795,0.034
1796,0.994
1797,0.543
1798,0.478
1799,0.042
1800,0.588
1801,0.45
1802,0.393
1803,0.771
1804,0.319
1805,0.454
1806,0.729
1807,0.503
1808,0.909
1809,0.983
1810,0.816
1811,0.411
1812,0.972
1813,0.524
1814,0.406
1815,0.414
1816,0.273
1817,0.727
1818,0.318
1819,0.226
1820,0.068
1821,0.543
1822,0.365
1823,0.318
1824,0.73
1825,0.727
1826,0.6
1827,0.926
1828,0.365
1829,0.18
1830,0.776
1831,0.586
1832,0.961
1833,0.936
1834,0.954
1835,0.821
1836,0.962
1837,0.268
1838,0.447
1839,0.32
1840,0.725
1841,0.493
1842,0.924
1843,0.498
1844,0.685
1845,0.501
1846,0.95
1847,0.449
1848,0.07
1849,0.771
1850,0.08
1851,0.273
1852,0.774
1853,0.495
1854,0.682
1855,0.5
1856,0.632
1857,0.952
1858,0.358
1859,0.09
1860,0.728
1861,0.519
1862,0.304
1863,0.135
1864,0.502
1865,0.496
1866,0.728
1867,0.456
1868,0.543
1869,0.407
1870,0.272
1871,0.181
1872,0.411
1873,0.545
1874,0.818
1875,0.272
1876,0.78
1877,0.365
1878,0.365
1879,0.683
1880,0.226
1881,0.445
1882,0.178
1883,0.046
1884,0.316
1885,0.407
1886,0.224
1887,0.414
1888,0.181
1889,0.923
1890,0.407
1891,0.729
1892,0.051
1893,0.501
1894,0.983
1895,0.637
1896,0.636
1897,0.016
1898,0.819
1899,0.543
1900,0.926
1901,0.073
1902,0.983
1903,0.828
1904,0.053
1905,0.775
1906,0.639
1907,0.453
1908,0.504
1909,0.271
1910,0.594
1911,0.54
1912,0.272
1913,0.634
1914,0.455
1915,0.457
1916,0.456
1917,0.411
1918,0.269
1919,0.922
1920,0.634
1921,0.41
1922,0.776
1923,0.64
1924,0.546
1925,0.964
1926,0.944
1927,0.933
1928,0.048
1929,0.496
1930,0.973
1931,0.462
1932,0.956
1933,0.888
1934,0.958
1935,0.732
1936,0.358
1937,0.498
1938,0.501
1939,0.54
1940,0.316
1941,0.133
1942,0.363
1943,0.403
1944,0.682
1945,0.978
1946,0.545
1947,0.502
1948,0.067
1949,0.613
1950,0.022
1951,0.349
1952,0.951
1953,0.363
1954,0.363
1955,0.361
1956,0.819
1957,0.773
1958,0.323
1959,0.591
1960,0.135
1961,0.96
1962,0.497
1963,0.657
