@relation reduced_test-weka.filters.unsupervised.attribute.NumericToNominal-Rlast

@attribute Feature1 numeric
@attribute Output {0,1}

@data
111.32,0
110.64,0
115.49,0
112.13,0
106.02,0
108.58,0
115.32,0
110.48,0
111.41,0
110.99,0
113.01,0
108.23,0
118.92,0
113.34,0
110.52,0
106.44,0
107.94,0
109.08,0
110.57,0
110.94,0
108.91,0
113.45,0
114.74,0
105.91,0
104.2,0
100.05,0
111.46,0
111.94,0
110.55,0
110.41,0
107.22,0
109.02,0
112.4,0
109.88,0
108.31,0
115.88,0
116.99,0
107.09,0
112.55,0
116.53,0
115.6,0
111.75,0
109.81,0
109.72,0
107.45,0
108.05,0
115.56,0
112.16,0
105.17,0
112.2,0
112.06,0
112.45,0
112,0
112.77,0
110.01,0
108.66,0
114.48,0
110.22,0
114.5,0
116.4,0
110.24,0
108.42,0
109.94,0
110.63,0
107.79,0
104.88,0
112.98,0
108.11,0
109.59,0
112.93,0
114.02,0
108.29,0
109.57,0
108.42,0
108.74,0
108.56,0
113.46,0
111.59,0
110.57,0
109.23,0
111.93,0
110.33,0
106.68,0
110.33,0
113.95,0
105.55,0
111.42,0
111.29,0
107.49,0
108.05,0
111.04,0
110.5,0
109.96,0
111.25,0
106.24,0
109.64,0
108.96,0
112.56,0
112.13,0
112,0
114.65,0
111.13,0
110.52,0
114.81,0
107.29,0
111.5,0
113.09,0
110.1,0
110.81,0
115.16,0
116.09,0
110.92,0
109.86,0
107,0
109.78,0
113.5,0
111.93,0
110,0
108.22,0
108.03,0
114.79,0
111.02,0
110.42,0
109.69,0
114.2,0
110.69,0
107.49,0
109.06,0
111.96,0
106.76,0
107.86,0
108.42,0
110.9,0
107.23,0
105.06,0
108.91,0
114.02,0
113.28,0
107.73,0
106.23,0
107.08,0
112,0
112.02,0
106.97,0
104.32,0
111.49,0
113.16,0
115.34,0
106.58,0
116.84,0
106.87,0
115.24,0
108.53,0
108.33,0
114.6,0
111.74,0
117.01,0
110.69,0
117.72,0
107.7,0
113.31,0
110.87,0
108.75,0
105.9,0
113.33,0
115.04,0
111.85,0
110.71,0
106.75,0
105.84,0
115.06,0
114.27,0
111.04,0
110.29,0
111.93,0
111.94,0
112.12,0
113.46,0
109.53,0
109.72,0
110.85,0
105.9,0
115.07,0
109.54,0
111.11,0
113.86,0
108.85,0
110.37,0
115,0
108.87,0
109,0
119.59,0
108.54,0
114.13,0
104.95,0
107.63,0
116.67,0
106.97,0
111.96,0
113.35,0
111.28,0
116.47,0
113.16,0
110.1,0
115.83,0
113.82,0
114.07,0
113.53,0
113.11,0
114.47,0
107.95,0
112.37,0
107.51,0
109.67,0
104.77,0
110.13,0
104.79,0
108.6,0
112.92,0
117.38,0
104.27,0
112.37,0
107.66,0
112.32,0
110.8,0
108.99,0
110.62,0
107.23,0
110.38,0
117.01,0
104.4,0
108.54,0
112.32,0
111.63,0
109.53,0
106.7,0
114.21,0
103.07,0
111.32,0
112.9,0
110.19,0
108.25,0
113.2,0
113.11,0
111.5,0
106.69,0
109.65,0
108.81,0
108.11,0
115.51,0
109.14,0
116.36,0
110.38,0
113.08,0
110.12,0
108.74,0
111.39,0
112.12,0
107.19,0
111.87,0
112.72,0
104.76,0
110.7,0
109.48,0
114.44,0
115.53,0
110.12,0
111.91,0
109.48,0
98.599,0
109.67,0
110.28,0
108.76,0
109.97,0
108.98,0
111.94,0
115.08,0
116.86,0
111.58,0
111.86,0
108.42,0
113.85,0
113.49,0
117.91,0
106.94,0
113.26,0
106.59,0
110.8,0
106.68,0
104.03,0
110.78,0
113.5,0
109.68,0
110.44,0
112.52,0
110.95,0
111.66,0
110.8,0
104.32,0
114.17,0
112.88,0
107.53,0
112.83,0
109.24,0
110.37,0
111.04,0
107.74,0
108.74,0
107.99,0
111.96,0
116.06,0
114.49,0
115.53,0
104.59,0
107.44,0
107.9,0
105.22,0
114.43,0
111.93,0
114.29,0
108.79,0
111.45,0
110.9,0
106.86,0
114.4,0
115.8,0
117.92,0
106.27,0
114.12,0
106.16,0
105.76,0
113.18,0
109.96,0
116.15,0
114.68,0
112.51,0
111.88,0
109.89,0
105.67,0
111.38,0
110.28,0
112.19,0
111.91,0
110.4,0
109.36,0
111.97,0
113.97,0
107.5,0
107.63,0
116.09,0
108.11,0
114.23,0
115.98,0
109.2,0
108.78,0
112.49,0
120.07,0
112.04,0
108.32,0
105.23,0
112.21,0
105.19,0
109.57,0
112.53,0
108.51,0
102.69,0
108.13,0
110.51,0
111.22,0
113.16,0
109.6,0
110.14,0
107.41,0
106.85,0
112.22,0
116.2,0
116.19,0
108.2,0
109.49,0
107.49,0
109.83,0
106.02,0
116.38,0
114.17,0
110.78,0
107.29,0
114.27,0
110.54,0
107.4,0
109.87,0
115.73,0
111.25,0
108.05,0
109.6,0
111.69,0
112.78,0
111.97,0
109.92,0
110.59,0
111,0
110.65,0
109.12,0
104.18,0
113.43,0
111.97,0
110.1,0
108.94,0
112.28,0
111.38,0
111,0
108.53,0
107.63,0
116.34,0
117.94,0
109.6,0
110.38,0
113.83,0
109.29,0
112.04,0
109.28,0
110.91,0
108.08,0
114.02,0
108.01,0
109.85,0
107.69,0
106.18,0
110.19,0
108.2,0
110.68,0
110.49,0
106.25,0
113.99,0
111.39,0
114.79,0
109.25,0
110.91,0
112.31,0
108.52,0
110.7,0
113,0
113.47,0
109.25,0
112.01,0
115.59,0
108.05,0
109.44,0
110.13,0
111.37,0
111.58,0
109.52,0
112.18,0
112.2,0
107.76,0
114.18,0
109.95,0
110.59,0
112.03,0
112.09,0
112.67,0
113.5,0
114,0
111.38,0
104.97,0
110.19,0
108.24,0
112.55,0
108.75,0
110.51,0
109,0
110,0
105.8,0
109.44,0
109.77,0
109.48,0
115.8,0
107.3,0
115.77,0
114.37,0
113.39,0
113.41,0
108.12,0
108.2,0
110.29,0
114.87,0
105.33,0
104.87,0
110.48,0
107.07,0
110.93,0
111.98,0
109.08,0
106.27,0
112.14,0
114.1,0
116.23,0
110.62,0
110.33,0
100.8,0
111.33,0
106.77,0
110,0
109.96,0
111.09,0
100.63,0
108.1,0
112.6,0
117,0
112.87,0
108.73,0
109.88,0
106.89,0
104.91,0
113.41,0
118.04,0
113.2,0
112.34,0
110.8,0
107.31,0
108.71,0
111.7,0
109.84,0
110.48,0
108.05,0
115.35,0
112.67,0
111.47,0
115.69,0
113.66,0
112.01,0
109.84,0
105.09,0
108.78,0
114.77,0
107.82,0
107.87,0
109.77,0
113.87,0
114.14,0
107.63,0
113.75,0
112.94,0
114.4,0
110.95,0
105.88,0
112.89,0
108.96,0
100.42,0
109.05,0
111.5,0
108.83,0
117.8,0
106.48,0
116.23,0
111.37,0
104.45,0
106.49,0
113.61,0
117.1,0
111.93,0
108.2,0
113.95,0
109.56,0
114.56,0
110.22,0
110.22,0
104.14,0
115.03,0
110.95,0
113.46,0
107.44,0
111.98,0
111.19,0
105.71,0
110.31,0
113.98,0
107.6,0
105.98,0
108.59,0
112.5,0
102.27,0
110.9,0
113.85,0
106.54,0
109.03,0
109.65,0
113.55,0
107.67,0
112.74,0
111.77,0
113.5,0
112.05,0
104.97,0
116.55,0
115.89,0
112.01,0
105.57,0
107.8,0
112.1,0
110.71,0
108.81,0
108.22,0
108.64,0
113.5,0
112.13,0
107.48,0
107.26,0
110.69,0
112.44,0
111.36,0
105.66,0
108.13,0
108.92,0
103.42,0
111.8,0
112.95,0
110.41,0
112.38,0
106.22,0
115.2,0
110.88,0
105.75,0
105.11,0
113.67,0
110.28,0
112.02,0
107.94,0
113.14,0
111.88,0
110.45,0
108.25,0
109.56,0
106.93,0
111.69,0
111.83,0
110.31,0
115.35,0
109.65,0
113.28,0
116.41,0
112.83,0
109.62,0
104.54,0
115.37,0
110.23,0
107.78,0
107.47,0
109.96,0
106.42,0
109.33,0
110.58,0
106.88,0
110.29,0
109.79,0
109.01,0
107.24,0
104.84,0
112.02,0
109.08,0
109.42,0
109.81,0
112.71,0
108.07,0
110.8,0
108.66,0
108.41,0
114.46,0
110.13,0
113.41,0
108.54,0
112.26,0
104.61,0
108.59,0
114.85,0
109.21,0
114.95,0
110.64,0
110.25,0
111.3,0
113.9,0
107.11,0
108.92,0
116.01,0
111.48,0
109.19,0
111.68,0
113.14,0
102.45,0
108.61,0
111.6,0
108.12,0
112.56,0
108.53,0
110.95,0
110.76,0
109.74,0
107.57,0
108.08,0
107.71,0
107.52,0
111.4,0
115.89,0
104.37,0
108.88,0
112.05,0
112.42,0
113.78,0
115.55,0
109.77,0
109.71,0
107.42,0
116.47,0
109.69,0
110.48,0
110.36,0
110.64,0
107.37,0
113.51,0
116.69,0
112.01,0
111.38,0
115.04,0
111.81,0
104.47,0
111.24,0
106.09,0
109.07,0
111.55,0
108.67,0
114.27,0
107.85,0
108.98,0
111.04,0
111.38,0
108.46,0
111.48,0
104.9,0
106.18,0
108.95,0
106.25,0
110.06,0
109.87,0
111.03,0
112.34,0
107.4,0
108.01,0
107.54,0
113.35,0
110.58,0
110.9,0
111.77,0
115.24,0
113.63,0
115.29,0
118.03,0
108.21,0
111.46,0
110.78,0
113.9,0
112.83,0
111.28,0
112.43,0
113.52,0
118.33,0
102.02,0
108.2,0
115.77,0
113.08,0
114.31,0
109.46,0
108.16,0
110.72,0
112.83,0
107.69,0
115.25,0
115.35,0
110.28,0
109.84,0
108.81,0
111.33,0
114.74,0
113.81,0
119.91,0
105.09,0
107.87,0
109.48,0
114.01,0
108.51,0
111.3,0
113.05,0
111.31,0
110.48,0
110.62,0
106.51,0
111.55,0
110.71,0
113.89,0
106.1,0
110.71,0
111.13,0
112.43,0
115.37,0
115.41,0
111.6,0
112.67,0
108.51,0
111.14,0
112.82,0
105.63,0
112.46,0
115.87,0
114.1,0
112.14,0
110.48,0
110.24,0
109.59,0
108.05,0
107.75,0
115.5,0
108.43,0
116.22,0
108.58,0
111.27,0
111.41,0
112.3,0
111.11,0
110.46,0
114.31,0
104.83,0
111.49,0
109.76,0
108.66,0
108.06,0
107.06,0
110.87,0
114.1,0
111.33,0
115.51,0
110.85,0
106.75,0
110.62,0
110.87,0
104.84,0
113.22,0
114.36,0
103.99,0
107.51,0
109.59,0
109.88,0
111.69,0
108.82,0
110.67,0
109.88,0
112.97,0
112.8,0
114.46,0
114.11,0
105.04,0
108.25,0
109.24,0
101.94,0
110.23,0
108.5,0
108.05,0
109.79,0
108.68,0
115.57,0
111.44,0
114.18,0
110.63,0
112.65,0
110.92,0
110.89,0
107.58,0
115.37,0
114.72,0
112.12,0
110.67,0
104.2,0
112.71,0
112.79,0
112.67,0
108.01,0
116.06,0
113.01,0
109.1,0
111.13,0
106.56,0
107.79,0
112.28,0
107.93,0
108.33,0
115.2,0
111.85,0
111.44,0
109.28,0
110.52,0
116.46,0
117.04,0
108.4,0
110.94,0
112.69,0
112.12,0
108.42,0
106.68,0
111.19,0
110.7,0
113.07,0
116.14,0
111.62,0
106.68,0
108.17,0
108.89,0
117.99,0
108.26,0
114.7,0
107.5,0
112.34,0
109.67,0
112.93,0
111.47,0
108.73,0
111.86,0
112.9,0
111.38,0
106.69,0
110.19,0
113.23,0
106.52,0
115.83,0
114.2,0
112.61,0
114.96,0
105.7,0
111.58,0
108.48,0
108.43,0
106.88,0
113.32,0
112.9,0
114.75,0
108.77,0
105.77,0
106.76,0
111.68,0
114,0
112.06,0
111.15,0
111.37,0
118.82,0
108.56,0
111.4,0
110.05,0
116.84,0
112.32,0
113.51,0
106.42,0
111.93,0
103.47,0
106.94,0
110.82,0
112.85,0
108.56,0
113.06,0
112.16,0
117.05,0
109.5,0
109.04,0
111.4,0
109.78,0
111,0
111.39,0
110.29,0
108.4,0
111.15,0
111.56,0
111.93,0
107.19,0
110.86,0
106.62,0
115.85,0
108.87,0
112.73,0
106.03,0
110.16,0
106.25,0
108.32,0
121.51,0
106.78,0
108.11,0
111.87,0
106.1,0
110.81,0
111.18,0
105.66,0
110.85,0
108.01,0
115.89,0
105.86,0
110.71,0
112.29,0
113.31,0
111,0
113.07,0
112.42,0
110.13,0
109.01,0
113.11,0
115.76,0
112.9,0
109.67,0
116.59,0
110.34,0
104.81,0
110.03,0
115.07,0
114.24,0
108.71,0
109.78,0
109.53,0
111.09,0
110.01,0
111.56,0
117.23,0
107.51,0
109.54,0
106.87,0
111.01,0
111.82,0
112.62,0
114.99,0
106.21,0
103.16,0
108.94,0
115.79,0
109.57,0
113.18,0
109.07,0
108.57,0
109.87,0
110.48,0
107.95,0
112.23,0
110.75,0
115.33,0
112.71,0
114.9,0
112.67,0
111.13,0
105.68,0
111.33,0
109.76,0
108.1,0
109.62,0
108.37,0
109,0
114.53,0
104.02,0
113.14,0
120.55,0
107.43,0
112.03,0
102.49,0
107.32,0
116.51,0
106.82,0
108.61,0
108.26,0
110.63,0
112.68,0
114.24,0
110.35,0
112.93,0
113.1,0
111.94,0
111.17,0
114.92,0
114.12,0
109.96,0
108.38,0
110.34,0
112.59,0
114.76,0
111.39,0
117.04,0
105.46,0
107.28,0
109.82,0
114.31,0
111.76,0
109.65,0
111.38,0
112.22,0
105.2,0
108.35,0
110.15,0
105.45,0
111.31,0
110.2,0
107.13,0
106.71,0
113.61,0
105.97,0
109.16,0
116.35,0
108.5,0
113.22,0
108.76,0
112.3,0
110.6,0
106.42,0
112.21,0
114.81,0
109.84,0
110.22,0
110.75,0
105.16,0
108.2,0
108.85,0
115.02,0
108.42,0
117.05,0
110.47,0
107.77,0
109.67,0
102.82,0
108.96,0
108.37,0
110.16,0
107.69,0
115.11,0
114.97,0
109.78,0
115.24,0
112.5,0
109.21,0
110.25,0
111.45,0
116.4,0
106.1,0
110.03,0
109.43,0
111.69,0
104.48,0
109.56,0
106.3,0
107.11,0
116.39,0
113.69,0
104.73,0
113.14,0
110.59,0
106.05,0
109.58,0
112.58,0
111.93,0
105.9,0
108.49,0
109.26,0
110.6,0
110.09,0
108.2,0
111.25,0
111.15,0
111.34,0
109.43,0
107.14,0
108.5,0
106.51,0
104.4,0
110.13,0
108.96,0
112.19,0
110.98,0
108.03,0
113.86,0
107.28,0
114.23,0
111.82,0
111.61,0
109.48,0
109.54,0
107.58,0
109.85,0
111.49,0
110.24,0
111.44,0
112.25,0
111.31,0
111.12,0
111.34,0
105.35,0
113.37,0
110.48,0
103.77,0
112.62,0
109.16,0
107.2,0
112.63,0
108.32,0
110.69,0
110.7,0
109.81,0
110.32,0
109.73,0
111.93,0
114.28,0
112.49,0
106.44,0
114.46,0
106.7,0
109.9,0
114.74,0
110.8,0
109.54,0
110.88,0
110.19,0
112.45,0
111.12,0
110.94,0
109.85,0
113.02,0
105.14,0
110.21,0
115.02,0
111.21,0
109.74,0
106.88,0
108.89,0
115.23,0
115.35,0
109.74,0
111.13,0
116.39,0
111.79,0
104.43,0
106.77,0
106.11,0
106.69,0
116.63,0
110.36,0
114.58,0
109.19,0
106.13,0
111.23,0
114.27,0
106.69,0
110.79,0
108.74,0
105.63,0
110.59,0
112.19,0
110.77,0
109.98,0
113.89,0
109.43,0
115.43,0
108.11,0
111.73,0
111.24,0
112.49,0
105.87,0
110.19,0
112.41,0
111.38,0
108.28,0
112.14,0
111.93,0
103.23,0
108.12,0
109.71,0
115.61,0
113.07,0
113.16,0
112.57,0
106.59,0
113.44,0
110.29,0
108.28,0
116.16,0
108.72,0
109.92,0
112.9,0
111.47,0
109.62,0
110.19,0
112.11,0
115.24,0
111.86,0
113.65,0
107.36,0
113.65,0
102.22,0
115.11,0
107.42,0
111.5,0
103.73,0
120.02,0
112.58,0
110.29,0
107.2,0
106.19,0
111,0
108.66,0
110.45,0
113.65,0
111.17,0
110.38,0
108.8,0
105.73,0
114.37,0
114.15,0
111.55,0
110.86,0
106.56,0
114.51,0
108.25,0
113.22,0
106.55,0
111.47,0
104.62,0
107.54,0
112.92,0
104.14,0
111.89,0
112.05,0
109.03,0
109.07,0
109.15,0
107.29,0
112.77,0
102.26,0
108.65,0
110.59,0
111.38,0
109.35,0
113.77,0
112.92,0
103.8,0
110.13,0
112.5,0
113.44,0
108.05,0
111.77,0
111.83,0
110.86,0
113.86,0
115.92,0
110.15,0
111.97,0
110.37,0
110.82,0
113.91,0
110.99,0
109.7,0
117.68,0
111.35,0
112.72,0
112.93,0
103.22,0
108.6,0
116.59,0
115.47,0
110.12,0
107,0
105.95,0
110.87,0
110.84,0
108.21,0
106.72,0
106.05,0
115.14,0
112.13,0
106.14,0
113.36,0
112.83,0
111.6,0
113.37,0
111.19,0
113.25,0
108.87,0
111.39,0
111.96,0
110.35,0
114.36,0
106.08,0
110.2,0
106.57,0
110.83,0
109.61,0
114.51,0
113.87,0
112.49,0
114.65,0
109.88,0
108.36,0
111.03,0
112.54,0
109.23,0
114.25,0
115.1,0
110.53,0
104.72,0
108.87,0
107.76,0
109.72,0
104.7,0
111.59,0
110.34,0
107.52,0
112.58,0
113.96,0
112.88,0
112.11,0
118.67,0
110.68,0
104.7,0
104.01,0
111.7,0
109.95,0
106.89,0
110.55,0
109.85,0
104.09,0
113.14,0
113.1,0
112.66,0
107.32,0
109.61,0
112.77,0
109.51,0
111.51,0
109.98,0
103.4,0
109.22,0
111.99,0
113.65,0
113.63,0
105.62,0
113.44,0
114.96,0
107.52,0
110.79,0
108.25,0
108.55,0
114.2,0
113.08,0
107.33,0
114.21,0
115.78,0
111.96,0
117.19,0
112.58,0
108.47,0
111.71,0
109.01,0
111,0
111.51,0
108.66,0
112.95,0
115.2,0
112.06,0
112.12,0
111.46,0
103,0
112.08,0
112.43,0
108.77,0
106.99,0
102.89,0
104.36,0
108.9,0
107.25,0
112.31,0
112.39,0
112.87,0
112.88,0
111.85,0
111.83,0
107.81,0
112.25,0
113.18,0
109.94,0
114.48,0
109,0
107.4,0
110.39,0
107.56,0
111.37,0
105.14,0
113.29,0
112.42,0
108.43,0
113.97,0
110.1,0
108.06,0
111.05,0
110.13,0
111.97,0
110.83,0
107.86,0
107.75,0
105.01,0
107.43,0
113.1,0
108.76,0
112.6,0
111.94,0
103.72,0
109.64,0
107.02,0
106.86,0
109.27,0
107.49,0
112.89,0
110.96,0
109.64,0
106.75,0
108.63,0
104.59,0
106.28,0
108.52,0
116.42,0
104.5,0
108.14,0
110.67,0
111.06,0
115.59,0
106.44,0
107.69,0
109.44,0
112.77,0
113.18,0
115.87,0
108.42,0
105,0
111.9,0
105.62,0
109.98,0
111.11,0
111.32,0
115.74,0
114.48,0
112.51,0
109.67,0
110.29,0
108.46,0
107.06,0
109.95,0
108.98,0
118.23,0
104.36,0
112.64,0
109.22,0
108.44,0
112.93,0
109.78,0
110.79,0
110.3,0
117.36,0
108.41,0
110.07,0
112.29,0
115.01,0
110.14,0
105.57,0
114.82,0
108.64,0
105.48,0
110.06,0
112.12,0
110.35,0
112.35,0
109.49,0
110.57,0
108.77,0
110.51,0
112.21,0
109.85,0
110.6,0
107.51,0
109.88,0
109.86,0
106.01,0
107.52,0
111.79,0
113.38,0
112.43,0
113.9,0
111.33,0
111.91,0
108.52,0
107.02,0
111.61,0
111.18,0
112.89,0
110.88,0
113.31,0
116.99,0
109.35,0
105.09,0
109.95,0
116.26,0
118.33,0
110.36,0
104.4,0
111.13,0
109.14,0
107.66,0
112.62,0
111.16,0
115.22,0
109.85,0
103.72,0
109.91,0
112.79,0
109.99,0
109.95,0
112.39,0
107.13,0
105.84,0
113.33,0
110.25,0
107.99,0
112.28,0
109.62,0
108.71,0
113.51,0
108.68,0
110.53,0
114.64,0
108.4,0
110.51,0
111.37,0
104.58,0
109.98,0
110.88,0
107.45,0
113.69,0
113.47,0
107.84,0
119.54,0
107.78,0
113.41,0
116.57,0
111.22,0
114.09,0
112.67,0
116.63,0
107.7,0
114.8,0
105.97,0
113.52,0
107.53,0
112.5,0
108.08,0
110.75,0
107.49,0
106.32,0
114.83,0
116.46,0
110.89,0
106.77,0
112.88,0
119.14,0
110.6,0
105.97,0
113.53,0
112.58,0
107.87,0
112.66,0
111.44,0
115.98,0
112.27,0
105.98,0
107.36,0
113.96,0
114.2,0
109.78,0
115.79,0
109.88,0
107.89,0
109.21,0
110.74,0
108.62,0
107.35,0
110.82,0
107.73,0
111.77,0
119.64,0
106.3,0
112.45,0
112.02,0
116.04,0
109.32,0
114.18,0
103.63,0
110.17,0
111.85,0
111.9,0
114.13,0
113.28,0
106.41,0
108.87,0
108.35,0
113.67,0
117.53,0
109.64,0
107.21,0
115.8,0
116.14,0
108.78,0
104.47,0
113.41,0
113.01,0
107.93,0
108.04,0
110.78,0
