Point_ID,Output
624,0.401
625,0.244
626,0.431
627,0.161
628,0.913
629,0.807
630,0.521
631,0.23
632,0.813
633,0.498
634,0.237
635,0.435
636,0.889
637,0.566
638,0.282
639,0.411
640,0.607
641,0.704
642,0.633
643,0.441
644,0.502
645,0.542
646,0.508
647,0.369
648,0.093
649,0.755
650,0.633
651,0.457
652,0.352
653,0.661
654,0.579
655,0.542
656,0.32
657,0.253
658,0.912
659,0.954
660,0.411
661,0.484
662,0.785
663,0.384
664,0.639
665,0.382
666,0.533
667,0.285
668,0.797
669,0.28
670,0.433
671,0.257
672,0.168
673,0.465
674,0.293
675,0.513
676,0.494
677,0.173
678,0.795
679,0.579
680,0.844
681,0.38
682,0.533
683,0.665
684,0.318
685,0.513
686,0.721
687,0.758
688,0.38
689,0.637
690,0.883
691,0.282
692,0.395
693,0.459
694,0.577
695,0.597
696,0.403
697,0.653
698,0.655
699,0.262
700,0.808
701,0.443
702,0.502
703,0.639
704,0.643
705,0.695
706,0.76
707,0.795
708,0.579
709,0.119
710,0.465
711,0.296
712,0.685
713,0.338
714,0.496
715,0.357
716,0.447
717,0.151
718,0.395
719,0.427
720,0.399
721,0.891
722,0.231
723,0.891
724,0.819
725,0.752
726,0.754
727,0.288
728,0.293
729,0.475
730,0.847
731,0.132
732,0.115
733,0.492
734,0.217
735,0.535
736,0.633
737,0.365
738,0.173
739,0.649
740,0.802
741,0.908
742,0.506
743,0.477
744,0.034
745,0.573
746,0.199
747,0.447
748,0.443
749,0.55
750,0.032
751,0.287
752,0.689
753,0.933
754,0.711
755,0.336
756,0.437
757,0.206
758,0.116
759,0.754
760,0.956
761,0.739
762,0.666
763,0.523
764,0.231
765,0.334
766,0.607
767,0.433
768,0.492
769,0.282
770,0.872
771,0.695
772,0.587
773,0.887
774,0.773
775,0.637
776,0.433
777,0.123
778,0.339
779,0.843
780,0.266
781,0.269
782,0.427
783,0.786
784,0.805
785,0.253
786,0.779
787,0.718
788,0.821
789,0.537
790,0.155
791,0.713
792,0.354
793,0.03
794,0.361
795,0.589
796,0.343
797,0.951
798,0.184
799,0.908
800,0.577
801,0.102
802,0.185
803,0.768
804,0.935
805,0.629
806,0.293
807,0.792
808,0.407
809,0.83
810,0.467
811,0.467
812,0.092
813,0.857
814,0.537
815,0.758
816,0.24
817,0.633
818,0.56
819,0.148
820,0.475
821,0.794
822,0.251
823,0.159
824,0.323
825,0.68
826,0.053
827,0.533
828,0.786
829,0.187
830,0.361
831,0.415
832,0.765
833,0.256
834,0.7
835,0.615
836,0.76
837,0.641
838,0.119
839,0.919
840,0.895
841,0.637
842,0.141
843,0.265
844,0.645
845,0.515
846,0.341
847,0.295
848,0.329
849,0.76
850,0.647
851,0.243
852,0.229
853,0.513
854,0.676
855,0.577
856,0.145
857,0.288
858,0.35
859,0.074
860,0.617
861,0.718
862,0.486
863,0.67
864,0.171
865,0.865
866,0.531
867,0.149
868,0.123
869,0.773
870,0.473
871,0.637
872,0.274
873,0.734
874,0.625
875,0.49
876,0.298
877,0.407
878,0.209
879,0.607
880,0.619
881,0.475
882,0.872
883,0.415
884,0.744
885,0.914
886,0.709
887,0.413
888,0.104
889,0.872
890,0.469
891,0.263
892,0.243
893,0.443
894,0.18
895,0.386
896,0.502
897,0.206
898,0.475
899,0.429
900,0.359
901,0.227
902,0.114
903,0.637
904,0.365
905,0.395
906,0.429
907,0.698
908,0.283
909,0.523
910,0.33
911,0.31
912,0.825
913,0.459
914,0.754
915,0.32
916,0.659
917,0.106
918,0.323
919,0.847
920,0.376
921,0.852
922,0.508
923,0.471
924,0.571
925,0.789
926,0.219
927,0.35
928,0.9
929,0.587
930,0.374
931,0.607
932,0.734
933,0.056
934,0.325
935,0.599
936,0.288
937,0.685
938,0.32
939,0.537
940,0.519
941,0.423
942,0.248
943,0.285
944,0.259
945,0.245
946,0.581
947,0.895
948,0.099
949,0.348
950,0.641
951,0.674
952,0.78
953,0.881
954,0.427
955,0.421
956,0.238
957,0.916
958,0.419
959,0.492
960,0.481
961,0.508
962,0.236
963,0.762
964,0.923
965,0.637
966,0.579
967,0.857
968,0.619
969,0.102
970,0.564
971,0.164
972,0.363
973,0.595
974,0.33
975,0.813
976,0.268
977,0.356
978,0.546
979,0.579
980,0.313
981,0.587
982,0.116
983,0.168
984,0.354
985,0.173
986,0.453
987,0.435
988,0.546
989,0.666
990,0.237
991,0.28
992,0.247
993,0.749
994,0.502
995,0.533
996,0.615
997,0.867
998,0.77
999,0.869
1000,0.956
1001,0.295
1002,0.585
1003,0.521
1004,0.789
1005,0.709
1006,0.569
1007,0.674
1008,0.762
1009,0.961
1010,0.049
1011,0.293
1012,0.891
1013,0.728
1014,0.816
1015,0.397
1016,0.29
1017,0.515
1018,0.709
1019,0.257
1020,0.867
1021,0.872
1022,0.473
1023,0.433
1024,0.341
1025,0.573
1026,0.84
1027,0.783
1028,0.981
1029,0.123
1030,0.269
1031,0.399
1032,0.797
1033,0.318
1034,0.571
1035,0.727
1036,0.573
1037,0.492
1038,0.506
1039,0.186
1040,0.595
1041,0.515
1042,0.788
1043,0.165
1044,0.515
1045,0.554
1046,0.674
1047,0.872
1048,0.874
1049,0.599
1050,0.695
1051,0.318
1052,0.556
1053,0.707
1054,0.144
1055,0.676
1056,0.895
1057,0.802
1058,0.649
1059,0.492
1060,0.469
1061,0.409
1062,0.282
1063,0.262
1064,0.878
1065,0.311
1066,0.908
1067,0.323
1068,0.569
1069,0.581
1070,0.663
1071,0.552
1072,0.49
1073,0.816
1074,0.113
1075,0.589
1076,0.425
1077,0.33
1078,0.283
1079,0.217
1080,0.529
1081,0.802
1082,0.573
1083,0.879
1084,0.527
1085,0.199
1086,0.506
1087,0.529
1088,0.114
1089,0.739
1090,0.819
1091,0.088
1092,0.245
1093,0.409
1094,0.437
1095,0.607
1096,0.343
1097,0.51
1098,0.437
1099,0.72
1100,0.706
1101,0.825
1102,0.802
1103,0.121
1104,0.298
1105,0.378
1106,0.048
1107,0.469
1108,0.317
1109,0.282
1110,0.429
1111,0.33
1112,0.882
1113,0.585
1114,0.808
1115,0.506
1116,0.693
1117,0.535
1118,0.531
1119,0.25
1120,0.872
1121,0.84
1122,0.647
1123,0.51
1124,0.094
1125,0.698
1126,0.706
1127,0.695
1128,0.28
1129,0.902
1130,0.723
1131,0.367
1132,0.554
1133,0.188
1134,0.263
1135,0.661
1136,0.274
1137,0.303
1138,0.865
1139,0.621
1140,0.585
1141,0.382
1142,0.496
1143,0.916
1144,0.933
1145,0.31
1146,0.537
1147,0.696
1148,0.647
1149,0.31
1150,0.194
1151,0.56
1152,0.513
1153,0.728
1154,0.905
1155,0.601
1156,0.194
1157,0.291
1158,0.348
1159,0.955
1160,0.298
1161,0.839
1162,0.244
1163,0.666
1164,0.417
1165,0.716
1166,0.587
1167,0.336
1168,0.623
1169,0.714
1170,0.579
1171,0.195
1172,0.465
1173,0.74
1174,0.186
1175,0.893
1176,0.809
1177,0.689
1178,0.853
1179,0.147
1180,0.597
1181,0.315
1182,0.311
1183,0.206
1184,0.747
1185,0.714
1186,0.841
1187,0.339
1188,0.149
1189,0.199
1190,0.607
1191,0.795
1192,0.641
1193,0.556
1194,0.577
1195,0.968
1196,0.322
1197,0.581
1198,0.453
1199,0.928
1200,0.665
1201,0.762
1202,0.18
1203,0.629
1204,0.076
1205,0.209
1206,0.525
1207,0.709
1208,0.322
1209,0.727
1210,0.651
1211,0.934
1212,0.401
1213,0.361
1214,0.581
1215,0.427
1216,0.542
1217,0.579
1218,0.475
1219,0.31
1220,0.556
1221,0.595
1222,0.629
1223,0.225
1224,0.529
1225,0.192
1226,0.894
1227,0.346
1228,0.7
1229,0.161
1230,0.463
1231,0.173
1232,0.303
1233,0.991
1234,0.2
1235,0.287
1236,0.623
1237,0.165
1238,0.525
1239,0.56
1240,0.145
1241,0.527
1242,0.28
1243,0.895
1244,0.154
1245,0.515
1246,0.663
1247,0.747
1248,0.542
1249,0.728
1250,0.674
1251,0.459
1252,0.359
1253,0.73
1254,0.89
1255,0.714
1256,0.417
1257,0.92
1258,0.479
1259,0.113
1260,0.451
1261,0.859
1262,0.811
1263,0.334
1264,0.427
1265,0.405
1266,0.55
1267,0.449
1268,0.595
1269,0.938
1270,0.245
1271,0.405
1272,0.205
1273,0.544
1274,0.619
1275,0.691
1276,0.854
1277,0.171
1278,0.069
1279,0.352
1280,0.891
1281,0.407
1282,0.737
1283,0.363
1284,0.322
1285,0.435
1286,0.492
1287,0.275
1288,0.657
1289,0.519
1290,0.871
1291,0.698
1292,0.85
1293,0.695
1294,0.554
1295,0.146
1296,0.573
1297,0.425
1298,0.287
1299,0.413
1300,0.306
1301,0.357
1302,0.829
1303,0.089
1304,0.734
1305,0.985
1306,0.24
1307,0.639
1308,0.056
1309,0.233
1310,0.918
1311,0.203
1312,0.325
1313,0.298
1314,0.506
1315,0.696
1316,0.811
1317,0.479
1318,0.716
1319,0.73
1320,0.631
1321,0.558
1322,0.851
1323,0.804
1324,0.443
1325,0.308
1326,0.479
1327,0.687
1328,0.841
1329,0.579
1330,0.933
1331,0.137
1332,0.23
1333,0.431
1334,0.816
1335,0.613
1336,0.415
1337,0.579
1338,0.655
1339,0.127
1340,0.305
1341,0.461
1342,0.137
1343,0.573
1344,0.465
1345,0.221
1346,0.197
1347,0.768
1348,0.159
1349,0.372
1350,0.913
1351,0.317
1352,0.739
1353,0.338
1354,0.663
1355,0.504
1356,0.18
1357,0.655
1358,0.845
1359,0.433
1360,0.467
1361,0.519
1362,0.125
1363,0.293
1364,0.345
1365,0.855
1366,0.31
1367,0.934
1368,0.492
1369,0.263
1370,0.417
1371,0.062
1372,0.354
1373,0.306
1374,0.463
1375,0.257
1376,0.861
1377,0.853
1378,0.427
1379,0.867
1380,0.68
1381,0.376
1382,0.471
1383,0.585
1384,0.914
1385,0.165
1386,0.451
1387,0.395
1388,0.607
1389,0.102
1390,0.407
1391,0.175
1392,0.219
1393,0.913
1394,0.774
1395,0.111
1396,0.734
1397,0.502
1398,0.162
1399,0.409
1400,0.687
1401,0.629
1402,0.155
1403,0.317
1404,0.38
1405,0.504
1406,0.455
1407,0.293
1408,0.566
1409,0.556
1410,0.575
1411,0.395
1412,0.222
1413,0.317
1414,0.186
1415,0.1
1416,0.459
1417,0.354
1418,0.653
1419,0.54
1420,0.282
1421,0.786
1422,0.23
1423,0.811
1424,0.619
1425,0.599
1426,0.399
1427,0.405
1428,0.25
1429,0.433
1430,0.589
1431,0.469
1432,0.585
1433,0.659
1434,0.573
1435,0.554
1436,0.575
1437,0.132
1438,0.75
1439,0.492
1440,0.082
1441,0.691
1442,0.372
1443,0.225
1444,0.691
1445,0.303
1446,0.513
1447,0.513
1448,0.429
1449,0.477
1450,0.423
1451,0.629
1452,0.813
1453,0.68
1454,0.182
1455,0.825
1456,0.195
1457,0.439
1458,0.84
1459,0.523
1460,0.405
1461,0.531
1462,0.465
1463,0.676
1464,0.554
1465,0.537
1466,0.433
1467,0.723
1468,0.124
1469,0.467
1470,0.855
1471,0.562
1472,0.423
1473,0.206
1474,0.348
1475,0.866
1476,0.872
1477,0.423
1478,0.554
1479,0.913
1480,0.617
1481,0.101
1482,0.199
1483,0.165
1484,0.195
1485,0.922
1486,0.481
1487,0.832
1488,0.374
1489,0.166
1490,0.564
1491,0.813
1492,0.195
1493,0.523
1494,0.336
1495,0.144
1496,0.502
1497,0.653
1498,0.521
1499,0.445
1500,0.788
1501,0.395
1502,0.875
1503,0.287
1504,0.611
1505,0.564
1506,0.68
1507,0.154
1508,0.465
1509,0.672
1510,0.579
1511,0.3
1512,0.649
1513,0.629
1514,0.07
1515,0.288
1516,0.421
1517,0.884
1518,0.728
1519,0.735
1520,0.687
1521,0.19
1522,0.757
1523,0.475
1524,0.3
1525,0.906
1526,0.334
1527,0.441
1528,0.714
1529,0.587
1530,0.413
1531,0.465
1532,0.645
1533,0.867
1534,0.623
1535,0.771
1536,0.236
1537,0.771
1538,0.052
1539,0.861
1540,0.238
1541,0.589
1542,0.082
1543,0.981
1544,0.687
1545,0.475
1546,0.225
1547,0.169
1548,0.542
1549,0.33
1550,0.49
1551,0.771
1552,0.558
1553,0.484
1554,0.341
1555,0.148
1556,0.819
1557,0.805
1558,0.595
1559,0.529
1560,0.188
1561,0.828
1562,0.298
1563,0.739
1564,0.187
1565,0.587
1566,0.106
1567,0.247
1568,0.716
1569,0.092
1570,0.625
1571,0.641
1572,0.361
1573,0.363
1574,0.37
1575,0.23
1576,0.704
1577,0.053
1578,0.329
1579,0.502
1580,0.579
1581,0.388
1582,0.78
1583,0.716
1584,0.084
1585,0.459
1586,0.68
1587,0.757
1588,0.282
1589,0.615
1590,0.619
1591,0.529
1592,0.786
1593,0.897
1594,0.461
1595,0.633
1596,0.481
1597,0.525
1598,0.789
1599,0.542
1600,0.419
1601,0.949
1602,0.575
1603,0.698
1604,0.716
1605,0.07
1606,0.325
1607,0.92
1608,0.877
1609,0.459
1610,0.213
1611,0.158
1612,0.529
1613,0.527
1614,0.295
1615,0.197
1616,0.162
1617,0.862
1618,0.647
1619,0.166
1620,0.75
1621,0.709
1622,0.599
1623,0.75
1624,0.56
1625,0.742
1626,0.346
1627,0.579
1628,0.631
1629,0.479
1630,0.819
1631,0.164
1632,0.465
1633,0.188
1634,0.525
1635,0.411
1636,0.828
1637,0.786
1638,0.68
1639,0.835
1640,0.437
1641,0.306
1642,0.546
1643,0.683
1644,0.378
1645,0.812
1646,0.86
1647,0.498
1648,0.11
1649,0.346
1650,0.262
1651,0.421
1652,0.109
1653,0.597
1654,0.479
1655,0.245
1656,0.687
1657,0.794
1658,0.713
1659,0.645
1660,0.966
1661,0.513
1662,0.109
1663,0.089
1664,0.607
1665,0.443
1666,0.206
1667,0.5
1668,0.433
1669,0.091
1670,0.734
1671,0.73
1672,0.695
1673,0.233
1674,0.411
1675,0.704
1676,0.403
1677,0.591
1678,0.445
1679,0.074
1680,0.376
1681,0.635
1682,0.771
1683,0.77
1684,0.144
1685,0.757
1686,0.853
1687,0.245
1688,0.523
1689,0.298
1690,0.32
1691,0.809
1692,0.728
1693,0.233
1694,0.809
1695,0.891
1696,0.631
1697,0.937
1698,0.687
1699,0.315
1700,0.609
1701,0.359
1702,0.542
1703,0.591
1704,0.33
1705,0.718
1706,0.865
1707,0.641
1708,0.647
1709,0.585
1710,0.066
1711,0.643
1712,0.674
1713,0.339
1714,0.213
1715,0.064
1716,0.099
1717,0.35
1718,0.229
1719,0.665
1720,0.67
1721,0.711
1722,0.713
1723,0.621
1724,0.619
1725,0.265
1726,0.659
1727,0.737
1728,0.441
1729,0.827
1730,0.357
1731,0.237
1732,0.484
1733,0.248
1734,0.577
1735,0.124
1736,0.745
1737,0.674
1738,0.311
1739,0.794
1740,0.457
1741,0.283
1742,0.548
1743,0.459
1744,0.633
1745,0.525
1746,0.269
1747,0.262
1748,0.119
1749,0.24
1750,0.73
1751,0.338
1752,0.689
1753,0.631
1754,0.081
1755,0.415
1756,0.214
1757,0.205
1758,0.382
1759,0.244
1760,0.713
1761,0.537
1762,0.415
1763,0.199
1764,0.327
1765,0.106
1766,0.174
1767,0.318
1768,0.915
1769,0.103
1770,0.29
1771,0.51
1772,0.548
1773,0.883
1774,0.182
1775,0.257
1776,0.395
1777,0.704
1778,0.737
1779,0.895
1780,0.31
1781,0.119
1782,0.627
1783,0.144
1784,0.445
1785,0.552
1786,0.573
1787,0.89
1788,0.827
1789,0.682
1790,0.417
1791,0.475
1792,0.313
1793,0.217
1794,0.443
1795,0.356
1796,0.959
1797,0.099
1798,0.693
1799,0.376
1800,0.311
1801,0.716
1802,0.427
1803,0.523
1804,0.475
1805,0.941
1806,0.31
1807,0.453
1808,0.663
1809,0.855
1810,0.461
1811,0.141
1812,0.845
1813,0.329
1814,0.138
1815,0.453
1816,0.647
1817,0.479
1818,0.666
1819,0.401
1820,0.5
1821,0.339
1822,0.496
1823,0.655
1824,0.433
1825,0.504
1826,0.245
1827,0.437
1828,0.435
1829,0.16
1830,0.245
1831,0.617
1832,0.752
1833,0.674
1834,0.789
1835,0.573
1836,0.627
1837,0.318
1838,0.214
1839,0.599
1840,0.56
1841,0.713
1842,0.531
1843,0.747
1844,0.932
1845,0.388
1846,0.123
1847,0.443
1848,0.909
1849,0.961
1850,0.481
1851,0.1
1852,0.554
1853,0.37
1854,0.254
1855,0.691
1856,0.558
1857,0.866
1858,0.433
1859,0.081
1860,0.439
1861,0.706
1862,0.447
1863,0.443
1864,0.67
1865,0.221
1866,0.153
1867,0.749
1868,0.471
1869,0.279
1870,0.661
1871,0.413
1872,0.334
1873,0.762
1874,0.33
1875,0.498
1876,0.835
1877,0.31
1878,0.496
1879,0.577
1880,0.106
1881,0.445
1882,0.531
1883,0.241
1884,0.774
1885,0.758
1886,0.268
1887,0.977
1888,0.263
1889,0.754
1890,0.92
1891,0.562
1892,0.802
1893,0.695
1894,0.922
1895,0.257
1896,0.844
1897,0.159
1898,0.762
1899,0.245
1900,0.68
1901,0.285
1902,0.519
1903,0.244
1904,0.176
1905,0.846
1906,0.916
1907,0.531
1908,0.199
1909,0.713
1910,0.973
1911,0.504
1912,0.159
1913,0.763
1914,0.687
1915,0.269
1916,0.695
1917,0.585
1918,0.899
1919,0.661
1920,0.159
1921,0.236
1922,0.794
1923,0.809
1924,0.427
1925,0.891
1926,0.437
1927,0.271
1928,0.376
1929,0.517
1930,0.327
1931,0.234
1932,0.525
1933,0.26
1934,0.615
1935,0.978
1936,0.175
1937,0.676
1938,0.637
1939,0.901
1940,0.386
1941,0.808
1942,0.079
1943,0.463
1944,0.621
1945,0.627
1946,0.804
1947,0.744
1948,0.18
1949,0.346
1950,0.305
1951,0.773
1952,0.945
1953,0.415
1954,0.226
1955,0.891
1956,0.905
1957,0.339
1958,0.102
1959,0.754
1960,0.723
1961,0.274
1962,0.282
1963,0.521
